,date,total_sleep_duration_hr,mean_sleep_efficiency,mean_sleep_quality,total_step_count,total_step_distance,total_step_calorie,mean_step_speed,mean_heart_rate,max_heart_rate,min_heart_rate,mean_exercises_heart_rate,mean_cadence,mean_exercises_speed,max_altitude,max_exercises_heart_rate,max_cadence,max_exercises_speed,min_altitude,min_exercises_heart_rate,altitude_loss,total_exercises_rep_count,altitude_gain,total_exercises_duration,incline_distance,decline_distance,total_exercises_calorie,total_exercises_distance
0,2017-12-16,6.85,94.902916,,,,,,54.09090909090909,0.0,0.0,,,,,,,,,,,,,,,,,
1,2017-12-18,8.183333333333334,96.34146,,,,,,70.25,0.0,0.0,,,,,,,,,,,,,,,,,
2,2017-12-20,4.883333333333334,93.174065,,,,,,,,,,,,,,,,,,,,,,,,,
3,2017-12-22,8.35,91.434265,,,,,,,,,,,,,,,,,,,,,,,,,
4,2017-12-23,5.366666666666666,93.18885,,,,,,,,,,,,,,,,,,,,,,,,,
5,2017-12-24,8.766666666666667,94.117645,,,,,,,,,153.5,70.955415,1.3741005,271.397,220.0,167.796,3.831,231.148,86.0,0.0,0.0,0.0,61.96385000000001,766.78,855.829,553.2239999999999,4420.025
6,2017-12-25,11.266666666666666,90.929455,,,,,,,,,,,,,,,,,,,,,,,,,
7,2017-12-26,6.483333333333333,92.05128,,,,,,,,,,,,,,,,,,,,,,,,,
8,2017-12-28,9.083333333333334,89.926735,,,,,,,,,,,,,,,,,,,,,,,,,
9,2017-12-29,8.25,90.120964,,,,,,101.4,0.0,0.0,105.0,0.0,0.0,,220.0,0.0,,,69.0,0.0,0.0,0.0,69.0635,0.0,0.0,367.376,0.0
10,2017-12-30,8.733333333333333,92.952385,,,,,,,,,,,,,,,,,,,,,,,,,
11,2017-12-31,9.766666666666667,89.778534,,,,,,,,,162.0,141.54398999999995,2.5696523,252.793,199.0,208.46,3.932,213.782,94.0,0.0,0.0,0.0,31.35295,542.4580000000002,786.556,385.162,4829.808
12,2018-01-01,9.15,87.10198178506376,,,,,,,,,0.0,0.0,1.5236253,,0.0,0.0,2.3055556,,0.0,0.0,0.0,0.0,19.52445,0.0,0.0,93.31,1542.569
13,2018-01-02,7.05,83.1602925,,,,,,,,,,,,,,,,,,,,,,,,,
14,2018-01-03,6.866666666666666,70.28693280254777,,,,,,,,,45.0,0.0,0.75479865,,179.0,0.0,1.8568523,,0.0,0.0,0.0,0.0,117.17391666666667,0.0,0.0,623.4789999999999,965.54
15,2018-01-04,7.133333333333334,92.056076,,,,,,58.333333333333336,0.0,0.0,,,,,,,,,,,,,,,,,
16,2018-01-05,8.783333333333333,93.75,,,,,,,,,126.0,0.0,0.0,,162.0,0.0,,,92.0,0.0,0.0,0.0,67.57176666666666,0.0,0.0,405.595,0.0
17,2018-01-06,9.633333333333333,92.21453,,,,,,60.666666666666664,0.0,0.0,0.0,0.0,0.7958112,,0.0,0.0,2.0833333,,0.0,0.0,0.0,0.0,42.075833333333335,0.0,0.0,283.07,2020.45
18,2018-01-07,6.866666666666667,91.106723,,,,,,98.66666666666667,0.0,0.0,123.0,0.0,0.0,,190.0,0.0,,,70.0,0.0,0.0,0.0,78.42396666666667,0.0,0.0,417.023,0.0
19,2018-01-08,9.183333333333334,91.66667,,,,,,,,,,,,,,,,,,,,,,,,,
20,2018-01-09,7.35,95.47511,50003.0,,,,,61.0,0.0,0.0,,,0.0,,,,,,,0.0,0.0,0.0,30.0,0.0,0.0,252.0,0.0
21,2018-01-10,7.0,93.34917,,,,,,100.25,0.0,0.0,43.666666666666664,0.0,0.0,,169.0,0.0,,,0.0,0.0,0.0,0.0,133.4326,0.0,0.0,824.768,0.0
22,2018-01-11,7.6,91.46608,,,,,,,,,,,,,,,,,,,,,,,,,
23,2018-01-12,6.333333333333333,91.33858,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,30.0,0.0,0.0,252.0,0.0
24,2018-01-13,8.816666666666666,95.84905,,,,,,54.0,0.0,0.0,133.0,0.0,0.0,,168.0,0.0,,,79.0,0.0,0.0,0.0,40.056016666666665,0.0,0.0,213.034,0.0
25,2018-01-14,8.416666666666666,87.56848108910891,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,40.0,0.0,0.0,336.0,0.0
26,2018-01-15,6.4,91.42857,,,,,,67.0,72.0,0.0,145.0,0.0,0.0,,220.0,0.0,,,97.0,0.0,0.0,0.0,44.62403333333334,0.0,0.0,237.31,0.0
27,2018-01-16,7.7,93.520515,,,,,,57.0,0.0,0.0,,,,,,,,,,,,,,,,,
28,2018-01-17,7.4,93.70786,,,,,,57.5,0.0,0.0,,,0.0,,,,,,,0.0,0.0,0.0,30.0,0.0,0.0,252.0,0.0
29,2018-01-18,6.883333333333334,95.89372,,,,,,,,,39.0,0.0,1.0440417,,163.0,0.0,2.25,,0.0,0.0,0.0,0.0,63.3862,0.0,0.0,322.637,2400.5699999999997
30,2018-01-19,8.283333333333333,92.36948,50002.0,,,,,62.0,0.0,0.0,130.0,0.0,0.0,,174.0,0.0,,,87.0,0.0,0.0,0.0,52.896233333333335,0.0,0.0,281.398,0.0
31,2018-01-21,7.7,92.656586,50003.0,,,,,65.66666666666667,0.0,0.0,70.5,0.0,0.0,,220.0,0.0,,,0.0,0.0,0.0,0.0,115.1147,0.0,0.0,706.527,0.0
32,2018-01-22,9.8,85.45696757823129,,,,,,,,,42.666666666666664,0.0,1.0305827666666667,,173.0,0.0,2.5277777,,0.0,0.0,0.0,0.0,99.42308333333332,0.0,0.0,500.14099999999996,2240.607
33,2018-01-23,7.866666666666666,93.65751,,,,,,,,,150.0,0.0,0.0,,181.0,0.0,,,102.0,0.0,0.0,0.0,77.44906666666667,0.0,0.0,504.379,0.0
34,2018-01-24,6.733333333333333,92.34568,50003.0,,,,,61.0,0.0,0.0,,,,,,,,,,,,,,,,,
35,2018-01-25,6.233333333333333,93.066666,50003.0,,,,,55.0,0.0,0.0,127.0,0.0,0.0,,187.0,0.0,,,74.0,0.0,0.0,0.0,33.676066666666664,0.0,0.0,179.134,0.0
36,2018-01-26,10.283333333333333,95.631065,50004.0,,,,,64.28,48.0,0.0,,,,,,,,,,,,,,,,,
37,2018-01-27,6.45,83.00718604651163,50003.0,,,,,61.75,0.0,0.0,,,0.0,,,,,,,0.0,0.0,0.0,30.0,0.0,0.0,252.0,0.0
38,2018-01-28,7.866666666666666,92.17759,50004.0,,,,,57.32432432432432,0.0,0.0,128.0,0.0,0.0,,168.0,0.0,,,72.0,0.0,0.0,0.0,51.098533333333336,0.0,0.0,271.791,0.0
39,2018-01-29,6.883333333333333,46.12069,,,,,,,,,147.0,0.0,0.0,,220.0,0.0,,,75.0,0.0,0.0,0.0,43.1819,0.0,0.0,229.699,0.0
40,2018-01-30,8.633333333333333,93.641624,50004.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,30.0,0.0,0.0,252.0,0.0
41,2018-01-31,8.416666666666666,95.454544,50004.0,,,,,,,,0.0,0.0,1.5027097,,0.0,0.0,1.75,,0.0,0.0,0.0,0.0,15.1077,0.0,0.0,70.64,1076.869
42,2018-02-01,8.383333333333333,92.65873,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,30.0,0.0,0.0,252.0,0.0
43,2018-02-02,9.6,91.681114,50002.0,,,,,,,,122.0,0.0,0.0,,147.0,0.0,,,94.0,0.0,0.0,0.0,32.02741666666667,0.0,0.0,170.385,0.0
44,2018-02-03,6.783333333333333,95.09804,50003.0,,,,,,,,115.0,0.0,0.0,,170.0,0.0,,,72.0,0.0,0.0,0.0,32.444066666666664,0.0,0.0,172.585,0.0
45,2018-02-04,7.866666666666666,94.291756,50004.0,,,,,,,,131.0,0.0,0.0,,199.0,0.0,,,89.0,0.0,0.0,0.0,67.349,0.0,0.0,358.28,0.0
46,2018-02-05,7.316666666666666,94.545456,50004.0,,,,,,,,57.0,0.0,0.8244461999999999,,153.0,0.0,2.7222223,,0.0,0.0,0.0,0.0,42.13178333333333,0.0,0.0,234.405,970.97
47,2018-02-06,7.133333333333334,90.909096,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,30.0,0.0,0.0,252.0,0.0
48,2018-02-07,8.066666666666666,91.331924,50003.0,,,,,,,,0.0,0.0,1.52305915,,0.0,0.0,2.1388888,,0.0,0.0,0.0,0.0,29.37173333333333,0.0,0.0,127.89000000000001,2068.949
49,2018-02-08,6.216666666666667,87.70053,50003.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,30.0,0.0,0.0,252.0,0.0
50,2018-02-09,6.3,87.598946,50003.0,,,,,,,,120.0,0.0,0.0,,167.0,0.0,,,71.0,0.0,0.0,0.0,63.79638333333333,0.0,0.0,339.358,0.0
51,2018-02-10,9.4,94.384458,50003.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,30.0,0.0,0.0,252.0,0.0
52,2018-02-11,7.45,91.29464,50003.0,,,,,,,,,,,,,,,,,,,,,,,,
53,2018-02-12,7.966666666666667,93.94572,50003.0,,,,,,,,60.5,0.0,0.76307415,,183.0,0.0,1.6944444,,0.0,0.0,0.0,0.0,74.76053333333333,0.0,0.0,389.08500000000004,924.65
54,2018-02-13,7.966666666666667,92.90188,50003.0,,,,,,,,,,,,,,,,,,,,,,,,
55,2018-02-14,7.716666666666667,92.456894,,,,,,,,,,,,,,,,,,,,,,,,,
56,2018-02-15,8.783333333333333,93.371216,50004.0,,,,,59.5,0.0,0.0,,,0.0,,,,,,,0.0,0.0,0.0,30.0,0.0,0.0,252.0,0.0
57,2018-02-16,9.0,95.194084,50004.0,,,,,,,,0.0,0.0,1.5342718000000002,,0.0,0.0,1.7777778000000002,,0.0,0.0,0.0,0.0,12.944433333333333,0.0,0.0,58.28,956.092
58,2018-02-17,7.95,93.93305,50004.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,15.0,0.0,0.0,126.0,0.0
59,2018-02-18,9.1,92.11766,50004.0,,,,,69.5,71.0,68.0,128.0,0.0,0.0,,172.0,0.0,,,86.0,0.0,0.0,0.0,80.21095,0.0,0.0,426.677,0.0
60,2018-02-20,3.466666666666667,89.952156,,,,,,,,,,,,,,,,,,,,,,,,,
61,2018-02-22,7.166666666666667,91.1833,,,,,,,,,,,,,,,,,,,,,,,,,
62,2018-02-23,7.066666666666666,95.76471,,,,,,,,,,,,,,,,,,,,,,,,,
63,2018-02-24,4.683333333333334,91.81495,,,,,,,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,98.95796666666666,0.0,0.0,1023.652,0.0
64,2018-02-25,7.216666666666667,87.78801999999997,,,,,,,,,,,,,,,,,,,,,,,,,
65,2018-02-26,6.616666666666666,95.9799,50003.0,,,,,,,,,,,,,,,,,,,,,,,,
66,2018-02-27,9.2,94.57505,50004.0,,,,,,,,,,,,,,,,,,,,,,,,
67,2018-02-28,6.45,93.5567,,,,,,,,,122.0,0.0,0.0,,154.0,0.0,,,84.0,0.0,0.0,0.0,60.65368333333333,0.0,0.0,322.664,0.0
68,2018-03-01,6.933333333333334,94.230774,,,,,,,,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,42.26453333333333,0.0,0.0,308.89,0.0
69,2018-03-02,7.85,93.84289,50003.0,,,,,,,,,,,,,,,,,,,,,,,,
70,2018-03-03,6.4,96.36363,50003.0,,,,,,,,,,,,,,,,,,,,,,,,
71,2018-03-04,7.483333333333333,93.11111,50003.0,,,,,58.0,0.0,0.0,,,0.0,,,,,,,0.0,0.0,0.0,30.0,0.0,0.0,252.0,0.0
72,2018-03-06,7.483333333333333,94.654785,,,,,,,,,0.0,0.0,1.6514202500000001,,0.0,0.0,4.0555553,,0.0,0.0,0.0,0.0,24.83976666666667,0.0,0.0,145.32999999999998,2172.563
73,2018-03-07,9.1,92.50457,50004.0,,,,,,,,0.0,0.0,0.79884385,,0.0,0.0,1.7222221999999998,,0.0,0.0,0.0,0.0,37.36228333333334,0.0,0.0,268.79,986.62
74,2018-03-08,6.116666666666666,92.66304,50003.0,,,,,,,,139.0,0.0,0.0,,193.0,0.0,,,70.0,0.0,0.0,0.0,42.5052,0.0,0.0,226.056,0.0
75,2018-03-09,8.266666666666667,96.57258,50005.0,,,,,,,,,,,,,,,,,,,,,,,,
76,2018-03-10,7.2,93.071594,,,,,,,,,136.0,0.0,0.0,,176.0,0.0,,,96.0,0.0,0.0,0.0,59.38455,0.0,0.0,315.881,0.0
77,2018-03-11,7.416666666666667,93.04933,50003.0,,,,,,,,136.0,0.0,0.0,,189.0,0.0,,,69.0,0.0,0.0,0.0,44.9673,0.0,0.0,239.183,0.0
78,2018-03-12,5.716666666666667,96.22093,,,,,,,,,,,,,,,,,,,,,,,,,
79,2018-03-13,8.2,95.13184,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,30.0,0.0,0.0,252.0,0.0
80,2018-03-14,8.216666666666667,95.13184,,,,,,,,,,,,,,,,,,,,,,,,,
81,2018-03-15,6.783333333333333,91.66667,50003.0,,,,,62.333333333333336,65.0,58.0,,,,,,,,,,,,,,,,,
82,2018-03-16,7.916666666666667,95.16807,,,,,,,,,,,,,,,,,,,,,,,,,
83,2018-03-17,7.983333333333333,91.89049425469729,,,,,,,,,,,,,,,,,,,,,,,,,
84,2018-03-18,7.1,95.07042,,,,,,,,,,,,,,,,,,,,,,,,,
85,2018-03-19,7.216666666666667,93.7788,,,,,,,,,0.0,0.0,1.7042558999999995,,0.0,0.0,2.7222223,,0.0,0.0,0.0,0.0,14.0689,0.0,0.0,78.03,1048.83
86,2018-03-20,7.0,94.299286,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,20.0,0.0,0.0,168.0,0.0
87,2018-03-21,8.85,94.406582,,,,,,71.0,71.0,71.0,,,,,,,,,,,,,,,,,
88,2018-03-22,4.433333333333334,92.85714,,,,,,57.0,0.0,0.0,,,,,,,,,,,,,,,,,
89,2018-03-23,8.15,90.01969553374234,,,,,,,,,,,,,,,,,,,,,,,,,
90,2018-03-24,7.566666666666666,91.86813,,,,,,,,,,,,,,,,,,,,,,,,,
91,2018-03-25,5.183333333333334,91.025635,,,,,,71.0,0.0,0.0,,,,,,,,,,,,,,,,,
92,2018-03-26,6.55,94.416245,,,,,,,,,,,,,,,,,,,,,,,,,
93,2018-03-27,8.35,93.01397,,,,,,,,,0.0,0.0,1.5426666,,0.0,0.0,1.6666666,,0.0,0.0,0.0,0.0,13.9729,0.0,0.0,64.84,1048.597
94,2018-03-28,7.7,93.952484,,,,,,,,,,,,,,,,,,,,,,,,,
95,2018-03-29,7.45,93.52679,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,25.0,0.0,0.0,210.0,0.0
96,2018-03-30,6.783333333333333,94.34889,,,,,,63.0,0.0,0.0,,,,,,,,,,,,,,,,,
97,2018-03-31,8.133333333333333,94.672134,,,,,,,,,133.0,0.0,0.0,,180.0,0.0,,,93.0,0.0,0.0,0.0,66.32395,0.0,0.0,352.825,0.0
98,2018-04-01,5.95,94.97207,,,,,,,,,,,,,,,,,,,,,,,,,
99,2018-04-02,6.916666666666667,92.78847,,,,,,,,,,,,,,,,,,,,,,,,,
100,2018-04-03,9.183333333333334,94.19238,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,30.0,0.0,0.0,252.0,0.0
101,2018-04-04,7.9,92.2057524050633,,,,,,,,,0.0,0.0,1.62591435,,0.0,0.0,3.6944444,,0.0,0.0,0.0,0.0,24.847099999999998,0.0,0.0,144.51,2197.15
102,2018-04-05,7.866666666666666,93.02326,,,,,,,,,,,,,,,,,,,,,,,,,
103,2018-04-06,8.6,79.74076973684211,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,35.0,0.0,0.0,294.0,0.0
104,2018-04-07,6.55,94.67005,,,,,,,,,124.0,0.0,0.0,,172.0,0.0,,,59.0,0.0,0.0,0.0,48.47656666666666,0.0,0.0,257.871,0.0
105,2018-04-08,8.966666666666667,78.02334746268656,,,,,,65.0,0.0,0.0,,,,,,,,,,,,,,,,,
106,2018-04-09,6.95,95.69378,,,,,,,,,,,,,,,,,,,,,,,,,
107,2018-04-10,4.866666666666666,92.83276,,,,,,,,,,,,,,,,,,,,,,,,,
108,2018-04-11,7.7,91.36069,,,,,,71.0,0.0,0.0,,,,,,,,,,,,,,,,,
109,2018-04-12,6.333333333333333,92.91338,,,,,,,,,126.0,0.0,0.0,,191.0,0.0,,,95.0,0.0,0.0,0.0,49.03516666666667,0.0,0.0,260.871,0.0
110,2018-04-13,8.383333333333333,88.09524,,,,,,,,,,,,,,,,,,,,,,,,,
111,2018-04-14,8.9,88.236279082397,,,,,,,,,135.0,0.0,0.0,,171.0,0.0,,,105.0,0.0,0.0,0.0,71.1142,0.0,0.0,378.322,0.0
112,2018-04-15,8.233333333333333,93.93939,,,,,,,,,,,,,,,,,,,,,,,,,
113,2018-04-16,8.216666666666667,90.09612801622718,,,,,,,,,,,,,,,,,,,,,,,,,
114,2018-04-17,7.55,92.07048,,,,,,,,,67.0,0.0,0.76979105,,210.0,0.0,1.7245018,,0.0,0.0,0.0,0.0,53.13125,0.0,0.0,272.445,964.337
115,2018-04-18,7.2,91.91686,,,,,,,,,128.0,0.0,0.0,,199.0,0.0,,,83.0,0.0,0.0,0.0,73.1806,0.0,0.0,389.267,0.0
116,2018-04-19,6.616666666666666,91.45728,,,,,,149.0,0.0,0.0,128.0,0.0,0.0,,185.0,0.0,,,80.0,0.0,0.0,0.0,41.60191666666667,0.0,0.0,221.101,0.0
117,2018-04-20,8.2,93.71197,,,,,,,,,,,,,,,,,,,,,,,,,
118,2018-04-21,5.7,94.1691,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,24.0,0.0,0.0,201.0,0.0
119,2018-04-22,5.366666666666666,91.95046,,,,,,,,,,,,,,,,,,,,,,,,,
120,2018-04-23,5.783333333333333,96.55172,,,,,,,,,,,,,,,,,,,,,,,,,
121,2018-04-24,7.233333333333333,91.49425,,,,,,,,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,41.18301666666667,0.0,0.0,314.53,0.0
122,2018-04-25,8.333333333333334,84.426308856,,,,,,76.0,0.0,0.0,,,,,,,,,,,,,,,,,
123,2018-04-26,6.65,87.74855846616542,,,,,,,,,,,,,,,,,,,,,,,,,
124,2018-04-27,7.166666666666667,92.12855047906977,,,,,,,,,,,,,,,,,,,,,,,,,
125,2018-04-28,5.916666666666666,82.77977176469888,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,30.0,0.0,0.0,252.0,0.0
126,2018-04-29,7.35,92.97052,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,30.0,0.0,0.0,252.0,0.0
127,2018-04-30,9.9,90.58403065656566,,,,,,,,,,,,,,,,,,,,,,,,,
128,2018-05-01,6.9,91.09870434782609,,,,,,,,,,,0.76071465,,,,3.5833333,,,0.0,0.0,0.0,50.632983333333335,0.0,0.0,402.03,970.64
129,2018-05-02,6.35,91.62304,,,,,,,,,,,,,,,,,,,,,,,,,
130,2018-05-03,8.35,91.03179740518962,,,,,,,,,,,,,,,,,,,,,,,,,
131,2018-05-04,7.933333333333334,88.69701806722689,,,,,,,,,,,,,,,,,,,,,,,,,
132,2018-05-06,3.0,0.0,50002.0,,,,,,,,,,,,,,,,,,,,,,,,
133,2018-05-07,8.166666666666666,92.244896,,,,,,,,,0.0,0.0,1.7064117,,0.0,0.0,3.3611112000000003,,0.0,0.0,0.0,0.0,29.813516666666665,0.0,0.0,176.75,2869.214
134,2018-05-08,4.333333333333333,44.93670499999999,50001.0,,,,,,,,,,,,,,,,,,,,,,,,
135,2018-05-09,7.699999999999999,87.72714500000001,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,30.0,0.0,0.0,252.0,0.0
136,2018-05-10,7.966666666666667,92.484344,,,,,,,,,,,,,,,,,,,,,,,,,
137,2018-05-11,6.016666666666667,97.22992,,,,,,81.83333333333333,86.0,0.0,137.0,0.0,0.0,,200.0,0.0,,,88.0,0.0,0.0,0.0,64.98481666666666,0.0,0.0,345.666,0.0
138,2018-05-12,7.95,93.305435,,,,,,,,,,,,,,,,,,,,,,,,,
139,2018-05-13,5.85,94.318184,,,,,,,,,,,,,,,,,,,,,,,,,
140,2018-05-14,7.716666666666667,91.9056975,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,30.0,0.0,0.0,252.0,0.0
141,2018-05-15,6.966666666666667,94.03803066985645,,,,,,,,,134.0,0.0,0.0,,168.0,0.0,,,100.0,0.0,0.0,0.0,50.07086666666667,0.0,0.0,266.187,0.0
142,2018-05-16,7.416666666666667,95.06726,,,,,,,,,,,,,,,,,,,,,,,,,
143,2018-05-17,7.05,91.72577,,,,,,,,,153.0,135.27759,1.29237115,69.291,179.0,201.329,4.4,41.455,92.0,0.0,0.0,0.0,49.74671666666667,297.308,301.618,506.6690000000001,4609.743
144,2018-05-18,7.283333333333333,91.075516,,,,,,,,,131.0,0.0,0.0,,193.0,0.0,,,76.0,0.0,0.0,0.0,49.127633333333335,0.0,0.0,261.348,0.0
145,2018-05-19,8.333333333333334,90.84912615,,,,,,,,,,,,,,,,,,,,,,,,,
146,2018-05-20,6.533333333333333,90.8397,,,,,,,,,,,,,,,,,,,,,,,,,
147,2018-05-21,6.716666666666667,92.821785,,,,,,,,,,,,,,,,,,,,,,,,,
