,altitude_loss,max_altitude,count,altitude_gain,duration,deviceuuid,max_heart_rate,mean_heart_rate,max_cadence,time_offset,incline_distance,exercise_type,decline_distance,max_speed,calorie,mean_cadence,mean_speed,min_altitude,min_heart_rate,count_type,distance,local_start_time,local_end_time
1,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-01-27 09:38:00.000,2018-01-27 10:08:00.000
6,,,,,11.721466666666666,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,custom,,,65.85,0.0,,,0.0,nan,,2018-08-08 17:10:50.944,2018-08-08 17:22:34.232
7,,,,,14.8281,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,cycling,,,166.074,0.0,,,0.0,nan,,2018-02-24 13:35:13.243,2018-02-24 13:50:02.929
11,,,,,10.632983333333334,jQfnryI8/B,,,,UTC-0400,,walking,,3.5833333,66.03,,1.5214293,,,nan,970.64,2018-05-01 17:35:24.000,2018-05-01 17:46:01.000
17,,,,,68.92525,F/D7+hL5E5,220.0,140.0,0.0,UTC-0800,0.0,custom,0.0,,366.661,0.0,0.0,,79.0,nan,0.0,2017-12-29 12:32:24.297,2017-12-29 13:41:21.980
18,,69.291,,,29.746716666666668,F/D7+hL5E5,179.0,153.0,201.329,UTC-0400,297.308,running,301.618,4.4,338.6690000000001,135.27759,2.5847423,41.455,92.0,nan,4609.743,2018-05-17 07:09:41.010,2018-05-17 07:41:46.758
25,,,0.0,,45.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,378.0,,0.0,,,repetition,0.0,2018-11-16 07:01:00.000,2018-11-16 07:46:00.000
31,,,,,12.637366666666667,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,walking,,2.25,86.75,0.0,1.9594283,,0.0,nan,1401.35,2018-10-28 07:31:43.374,2018-10-28 07:44:21.616
34,,,0.0,,20.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,168.0,,0.0,,,repetition,0.0,2018-01-06 16:10:00.000,2018-01-06 16:30:00.000
35,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-04-24 07:56:00.000,2018-04-24 08:26:00.000
36,,,,,22.075833333333332,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,2.0833333,115.07,0.0,1.5916224,,0.0,nan,2020.45,2018-01-06 16:39:51.135,2018-01-06 17:01:55.685
44,,,,,15.606066666666667,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,1.8611112,74.43,0.0,1.5708691,,0.0,nan,1038.682,2018-11-19 17:31:37.522,2018-11-19 17:47:13.886
45,,,,,64.0363,F/D7+hL5E5,170.0,122.0,0.0,UTC-0400,0.0,custom,0.0,,340.67,0.0,0.0,,84.0,nan,0.0,2018-07-09 17:56:00.177,2018-07-09 19:00:04.849
50,,,,,58.806983333333335,F/D7+hL5E5,164.0,127.0,0.0,UTC-0400,0.0,custom,0.0,,312.8520000000001,0.0,0.0,,82.0,nan,0.0,2018-09-06 19:01:30.196,2018-09-06 20:00:20.037
53,,,,,48.999633333333335,F/D7+hL5E5,178.0,129.0,0.0,UTC-0400,0.0,custom,0.0,,260.664,0.0,0.0,,82.0,nan,0.0,2018-07-18 18:02:35.681,2018-07-18 18:51:38.395
54,,,,,56.706266666666664,F/D7+hL5E5,145.0,117.0,0.0,UTC-0400,0.0,custom,0.0,,301.468,0.0,0.0,,84.0,nan,0.0,2018-07-30 17:38:48.056,2018-07-30 18:35:32.187
57,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-10-23 06:11:00.000,2018-10-23 06:41:00.000
60,,,,,67.06341666666667,F/D7+hL5E5,189.0,124.0,0.0,UTC-0400,0.0,custom,0.0,,356.7530000000001,0.0,0.0,,77.0,nan,0.0,2018-09-13 17:31:35.946,2018-09-13 18:38:41.967
61,,,0.0,,40.0,jQfnryI8/B,,,,UTC-0400,,cycling,,,380.0,,0.0,,,repetition,0.0,2018-06-26 20:01:00.000,2018-06-26 20:41:00.000
63,,76.53,,,29.259016666666668,F/D7+hL5E5,180.0,149.0,177.601,UTC-0400,1043.382,running,1056.72,4.532,427.148,133.58736000000002,2.4381006000000003,20.286,104.0,nan,4272.92,2018-07-20 08:04:43.174,2018-07-20 08:36:10.024
69,,,,,10.0,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,cycling,,,112.0,0.0,,,0.0,nan,,2018-02-24 13:51:41.242,2018-02-24 14:01:41.242
71,,,0.0,,24.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,201.0,,0.0,,,repetition,0.0,2018-04-21 07:22:00.000,2018-04-21 07:46:00.000
74,,,,,13.906133333333333,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,1.8055556,56.08,0.0,1.5351576999999998,,0.0,nan,962.42,2018-11-23 08:01:40.368,2018-11-23 08:15:34.736
76,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-03-01 17:25:00.000,2018-03-01 17:55:00.000
77,,,0.0,,50.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,420.0,,0.0,,,repetition,0.0,2018-11-22 06:54:00.000,2018-11-22 07:44:00.000
80,,,,,72.00203333333333,F/D7+hL5E5,156.0,120.0,0.0,UTC-0500,0.0,custom,0.0,,382.917,0.0,0.0,,86.0,nan,0.0,2018-12-15 11:40:56.106,2018-12-15 12:53:03.535
81,,,,,56.569266666666664,F/D7+hL5E5,147.0,119.0,0.0,UTC-0400,0.0,custom,0.0,,300.886,0.0,0.0,,87.0,nan,0.0,2018-10-06 18:14:46.597,2018-10-06 19:11:23.200
82,,,,,34.180683333333334,F/D7+hL5E5,214.0,137.0,0.0,UTC-0400,0.0,custom,0.0,,181.647,0.0,0.0,,80.0,nan,0.0,2018-09-04 17:16:39.697,2018-09-04 17:50:51.309
86,,,,,12.78765,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,1.7777778000000002,57.68,0.0,1.6369411,,0.0,nan,967.139,2018-11-28 20:53:00.065,2018-11-28 21:05:47.324
87,,,,,11.366366666666666,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,custom,,,63.77,0.0,,,0.0,nan,,2018-12-29 19:27:59.640,2018-12-29 19:39:21.622
96,,,,,0.13825,F/D7+hL5E5,70.0,70.0,0.0,UTC-0800,0.0,custom,0.0,,0.715,0.0,0.0,,69.0,nan,0.0,2017-12-29 12:15:21.996,2017-12-29 12:15:34.817
97,,,,,12.953216666666666,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,1.9722222,55.78,0.0,1.5550165,,0.0,nan,977.23,2018-11-06 17:32:12.512,2018-11-06 17:45:09.705
100,,,,,17.249666666666666,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,1.7222221999999998,81.44,0.0,1.5059979,,0.0,nan,1210.28,2018-12-14 18:01:51.457,2018-12-14 18:19:06.437
102,,,,,56.51988333333333,F/D7+hL5E5,161.0,128.0,0.0,UTC-0400,0.0,custom,0.0,,300.644,0.0,0.0,,88.0,nan,0.0,2018-05-31 16:56:44.351,2018-05-31 17:53:17.055
108,,,,,41.19195,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,cycling,,,461.349,0.0,,,0.0,nan,,2018-02-24 12:47:46.997,2018-02-24 13:28:58.514
113,,,,,32.444066666666664,F/D7+hL5E5,170.0,115.0,0.0,UTC-0500,0.0,custom,0.0,,172.585,0.0,0.0,,72.0,nan,0.0,2018-02-03 10:30:52.690,2018-02-03 11:03:21.739
115,,,,,49.40651666666667,F/D7+hL5E5,164.0,120.0,0.0,UTC-0400,0.0,custom,0.0,,262.752,0.0,0.0,,75.0,nan,0.0,2018-08-31 18:58:07.537,2018-08-31 19:47:33.304
116,,,0.0,,20.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,168.0,,0.0,,,repetition,0.0,2018-09-11 07:15:00.000,2018-09-11 07:35:00.000
120,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-10-15 07:33:00.000,2018-10-15 08:03:00.000
123,,,,,13.351133333333333,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,2.5277777,68.02,0.0,1.5865733999999998,,0.0,nan,1022.341,2018-01-22 07:55:08.736,2018-01-22 08:08:29.804
124,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-02-15 07:25:00.000,2018-02-15 07:55:00.000
126,,,,,20.20395,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,2.0277777,94.94,0.0,1.559613,,0.0,nan,1387.88,2018-12-18 18:33:50.484,2018-12-18 18:54:02.721
132,,,,,14.0689,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,walking,,2.7222223,78.03,0.0,1.7042558999999995,,0.0,nan,1048.83,2018-03-19 07:34:13.778,2018-03-19 07:48:17.912
137,,,,,63.79638333333333,F/D7+hL5E5,167.0,120.0,0.0,UTC-0500,0.0,custom,0.0,,339.358,0.0,0.0,,71.0,nan,0.0,2018-02-09 06:26:59.810,2018-02-09 07:30:50.854
138,,,,,11.802283333333333,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,walking,,2.3768754,55.13,0.0,1.6541487,,0.0,nan,962.631,2018-05-28 07:24:13.423,2018-05-28 07:36:01.560
145,,,0.0,,40.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,336.0,,0.0,,,repetition,0.0,2018-07-23 07:25:00.000,2018-07-23 08:05:00.000
150,,,,,74.68903333333333,F/D7+hL5E5,181.0,141.0,0.0,UTC-0500,0.0,custom,0.0,,397.26,0.0,0.0,,57.0,nan,0.0,2018-12-26 17:55:20.332,2018-12-26 19:10:10.009
155,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-01-17 13:31:00.000,2018-01-17 14:01:00.000
157,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-02-01 07:50:00.000,2018-02-01 08:20:00.000
160,,,,,55.189033333333334,F/D7+hL5E5,169.0,120.0,0.0,UTC-0400,0.0,custom,0.0,,293.6040000000001,0.0,0.0,,63.0,nan,0.0,2018-07-10 18:08:54.821,2018-07-10 19:04:09.648
174,,,,,13.8405,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,custom,,,84.1,0.0,,,0.0,nan,,2018-09-21 11:56:04.402,2018-09-21 12:09:54.832
175,,,0.0,,20.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,168.0,,0.0,,,repetition,0.0,2018-06-08 14:59:00.000,2018-06-08 15:19:00.000
178,,,,,74.08996666666667,F/D7+hL5E5,188.0,132.0,0.0,UTC-0400,0.0,custom,0.0,,394.11800000000005,0.0,0.0,,69.0,nan,0.0,2018-05-22 17:10:00.457,2018-05-22 18:24:07.392
180,,,,,17.641583333333333,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,1.8055556,85.81,0.0,1.577865,,0.0,nan,1304.73,2018-11-27 18:35:13.113,2018-11-27 18:52:51.608
185,,,0.0,,25.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,210.0,,0.0,,,repetition,0.0,2018-03-29 07:27:00.000,2018-03-29 07:52:00.000
190,,,0.0,,40.0,jQfnryI8/B,,,,UTC-0400,,cycling,,,380.0,,0.0,,,repetition,0.0,2018-06-28 20:35:00.000,2018-06-28 21:15:00.000
196,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-01-12 09:42:00.000,2018-01-12 10:12:00.000
198,,-4.363,,,24.418816666666668,F/D7+hL5E5,220.0,172.0,179.554,UTC-0400,1013.538,running,1157.531,4.627,399.189,144.56458999999995,3.1001892000000004,-74.536,90.0,nan,4542.053,2018-09-23 08:49:32.396,2018-09-23 09:17:21.178
199,,,,,13.77255,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,custom,,,84.03,0.0,,,0.0,nan,,2018-11-17 21:38:50.511,2018-11-17 21:52:36.864
200,,,,,47.57295,F/D7+hL5E5,213.0,126.0,0.0,UTC-0500,0.0,custom,0.0,,253.053,0.0,0.0,,74.0,nan,0.0,2018-12-20 15:12:39.006,2018-12-20 16:00:15.048
203,,,,,63.907266666666665,F/D7+hL5E5,219.0,129.0,0.0,UTC-0400,0.0,custom,0.0,,339.836,0.0,0.0,,81.0,nan,0.0,2018-06-07 16:46:37.216,2018-06-07 17:50:34.634
207,,,,,13.25755,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,walking,,1.8055556,64.55,0.0,1.5119047,,0.0,nan,1125.52,2018-05-30 18:24:37.652,2018-05-30 18:37:53.105
210,,,,,13.376916666666666,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,walking,,1.7777778000000002,60.92,0.0,1.5273795,,0.0,nan,1064.119,2018-10-16 19:02:44.660,2018-10-16 19:16:07.275
212,,,,,43.1819,F/D7+hL5E5,220.0,147.0,0.0,UTC-0500,0.0,custom,0.0,,229.699,0.0,0.0,,75.0,nan,0.0,2018-01-29 06:17:17.776,2018-01-29 07:00:32.795
213,,,0.0,,35.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,294.0,,0.0,,,repetition,0.0,2018-11-20 06:12:00.000,2018-11-20 06:47:00.000
214,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-05-14 07:29:00.000,2018-05-14 07:59:00.000
217,,,,,48.47656666666666,F/D7+hL5E5,172.0,124.0,0.0,UTC-0400,0.0,custom,0.0,,257.871,0.0,0.0,,59.0,nan,0.0,2018-04-07 07:42:34.427,2018-04-07 08:31:05.100
223,,,,,40.47338333333333,F/D7+hL5E5,144.0,117.0,0.0,UTC-0400,0.0,custom,0.0,,215.285,0.0,0.0,,93.0,nan,0.0,2018-07-03 18:12:06.936,2018-07-03 18:52:36.641
227,,,,,48.433416666666666,F/D7+hL5E5,146.0,114.0,0.0,UTC-0400,0.0,custom,0.0,,257.66,0.0,0.0,,78.0,nan,0.0,2018-06-29 18:06:38.046,2018-06-29 18:55:06.205
229,,,,,62.8334,F/D7+hL5E5,163.0,125.0,0.0,UTC-0500,0.0,custom,0.0,,334.271,0.0,0.0,,78.0,nan,0.0,2018-11-18 16:32:31.255,2018-11-18 17:35:23.576
234,,,,,53.951616666666666,F/D7+hL5E5,155.0,122.0,0.0,UTC-0500,0.0,custom,0.0,,286.916,0.0,0.0,,89.0,nan,0.0,2018-12-12 16:29:40.967,2018-12-12 17:23:44.235
239,,,,,62.86613333333333,F/D7+hL5E5,152.0,118.0,0.0,UTC-0400,0.0,custom,0.0,,334.369,0.0,0.0,,68.0,nan,0.0,2018-08-03 17:35:20.906,2018-08-03 18:38:15.316
240,,,,,61.88535,F/D7+hL5E5,158.0,119.0,0.0,UTC-0400,0.0,custom,0.0,,329.081,0.0,0.0,,78.0,nan,0.0,2018-10-26 17:13:29.147,2018-10-26 18:15:23.996
242,,,,,60.65368333333333,F/D7+hL5E5,154.0,122.0,0.0,UTC-0500,0.0,custom,0.0,,322.664,0.0,0.0,,84.0,nan,0.0,2018-02-28 06:20:00.314,2018-02-28 07:20:39.444
243,,,,,10.0,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,cycling,,,112.0,0.0,,,0.0,nan,,2018-06-21 20:35:35.061,2018-06-21 20:45:35.061
246,,,0.0,,20.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,168.0,,0.0,,,repetition,0.0,2018-03-20 07:06:00.000,2018-03-20 07:26:00.000
247,,,,,55.38666666666666,F/D7+hL5E5,167.0,121.0,0.0,UTC-0400,0.0,custom,0.0,,294.651,0.0,0.0,,85.0,nan,0.0,2018-07-25 17:49:04.607,2018-07-25 18:44:30.270
248,,,0.0,,40.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,336.0,,0.0,,,repetition,0.0,2018-10-02 06:17:00.000,2018-10-02 06:57:00.000
251,,,0.0,,40.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,336.0,,0.0,,,repetition,0.0,2018-11-14 06:12:00.000,2018-11-14 06:52:00.000
252,,,,,22.855183333333333,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,walking,,1.8055556,99.93,0.0,1.5531334,,0.0,nan,1839.34,2018-06-03 19:37:12.471,2018-06-03 20:00:03.782
254,,,,,5.2002,F/D7+hL5E5,129.0,118.0,0.0,UTC-0800,0.0,custom,0.0,,27.645,0.0,0.0,,97.0,nan,0.0,2017-12-21 16:24:51.128,2017-12-21 16:30:06.710
257,,,,,8.0831,F/D7+hL5E5,131.0,106.0,0.0,UTC-0400,0.0,custom,0.0,,42.923,0.0,0.0,,64.0,nan,0.0,2018-08-02 17:16:24.517,2018-08-02 17:24:31.851
260,,,,,17.698666666666668,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,2.1540844,81.13,0.0,1.5002557,,0.0,nan,1269.83,2018-01-18 07:50:53.428,2018-01-18 08:08:35.348
261,,,,,49.03516666666667,F/D7+hL5E5,191.0,126.0,0.0,UTC-0400,0.0,custom,0.0,,260.871,0.0,0.0,,95.0,nan,0.0,2018-04-12 07:35:10.786,2018-04-12 08:24:19.203
263,,8.748,,,26.733883333333335,F/D7+hL5E5,190.0,163.0,189.777,UTC-0400,807.303,running,803.018,4.157,378.713,138.02708,2.8088338,-20.097,76.0,nan,4505.462,2018-09-16 07:22:57.217,2018-09-16 07:51:55.913
272,,,,,17.643716666666666,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,cycling,,,197.609,0.0,,,0.0,nan,,2018-02-24 14:23:15.309,2018-02-24 14:40:53.932
273,,,,,12.944433333333333,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,1.7777778000000002,58.28,0.0,1.5342718000000002,,0.0,nan,956.092,2018-02-16 08:14:10.871,2018-02-16 08:27:07.537
276,28.061485,136.14052,0.0,50.47563,63.44788333333333,jQfnryI8/B,,,,UTC-0400,185.0,cycling,69.0,7.782914999999999,142.0,,1.3305285,106.77429,,stride,5060.0,2018-08-07 19:02:27.354,2018-08-07 20:10:05.077
278,2.2121034,525.2101,,169.57321000000005,16.611266666666666,jQfnryI8/B,,,,UTC-0700,789.0,hiking,16.0,1.6842473999999998,105.0,,0.92060304,342.52325,,nan,910.0,2016-09-24 15:22:47.097,2016-09-24 16:13:43.659
279,,-16.371,,,61.321616666666664,F/D7+hL5E5,149.0,129.0,0.0,UTC-0400,278.576,cycling,308.967,9.864,579.548,0.0,5.7363205000000015,-43.487,88.0,nan,21023.436,2018-07-07 19:54:28.595,2018-07-07 20:56:00.701
283,,,0.0,,40.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,336.0,,0.0,,,repetition,0.0,2018-12-14 06:16:00.000,2018-12-14 06:56:00.000
285,,,,,12.412616666666667,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,walking,,1.6111112,58.44,0.0,1.5418906,,0.0,nan,1029.98,2018-09-19 20:26:22.814,2018-09-19 20:38:47.571
286,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-10-11 06:54:00.000,2018-10-11 07:24:00.000
287,,,,,44.62403333333334,F/D7+hL5E5,220.0,145.0,0.0,UTC-0500,0.0,custom,0.0,,237.31,0.0,0.0,,97.0,nan,0.0,2018-01-15 06:37:22.221,2018-01-15 07:22:03.388
293,,,,,59.19943333333333,F/D7+hL5E5,171.0,135.0,0.0,UTC-0500,0.0,custom,0.0,,314.875,0.0,0.0,,95.0,nan,0.0,2018-11-05 16:37:36.216,2018-11-05 17:36:48.982
296,,,,,12.113833333333334,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,4.138889,72.41,0.0,2.0327551,,0.0,nan,942.481,2018-12-08 10:24:09.849,2018-12-08 10:36:16.679
297,,,0.0,,40.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,336.0,,0.0,,,repetition,0.0,2018-11-03 08:37:00.000,2018-11-03 09:17:00.000
