,altitude_loss,max_altitude,count,altitude_gain,duration,deviceuuid,max_heart_rate,mean_heart_rate,max_cadence,time_offset,incline_distance,exercise_type,decline_distance,max_speed,calorie,mean_cadence,mean_speed,min_altitude,min_heart_rate,count_type,distance,local_start_time,local_end_time
299,,,,,27.419366666666665,F/D7+hL5E5,172.0,137.0,0.0,UTC-0400,0.0,custom,0.0,,145.826,0.0,0.0,,109.0,nan,0.0,2018-06-04 20:00:17.376,2018-06-04 20:27:44.522
304,,,0.0,,20.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,168.0,,0.0,,,repetition,0.0,2018-07-13 08:08:00.000,2018-07-13 08:28:00.000
306,,,,,16.569433333333333,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,1.75,85.6,0.0,1.5815213,,0.0,nan,1346.616,2018-11-15 16:30:19.729,2018-11-15 16:46:53.895
309,,,,,65.95738333333334,F/D7+hL5E5,220.0,141.0,0.0,UTC-0500,0.0,custom,0.0,,350.847,0.0,0.0,,75.0,nan,0.0,2018-01-21 07:00:39.176,2018-01-21 08:06:38.226
312,26.255226,152.85818,2580.0,46.809795,16.9767,jQfnryI8/B,,,170.51129,UTC-0500,379.0,running,161.0,3.0824830000000003,230.0,159.55493,2.8998036,128.30354,,stride,2950.0,2017-03-06 10:05:28.618,2017-03-06 10:22:41.693
313,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-05-24 06:53:00.000,2018-05-24 07:23:00.000
316,,,,,11.703116666666666,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,walking,,1.5833334,57.61,0.0,1.5101888,,0.0,nan,1054.906,2018-06-06 19:56:50.329,2018-06-06 20:08:32.516
321,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-04-03 08:16:00.000,2018-04-03 08:46:00.000
324,,,,,47.44906666666667,F/D7+hL5E5,181.0,150.0,0.0,UTC-0500,0.0,custom,0.0,,252.379,0.0,0.0,,102.0,nan,0.0,2018-01-23 09:06:35.466,2018-01-23 09:54:04.671
325,,,,,12.264533333333333,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,custom,,,56.89,0.0,,,0.0,nan,,2018-03-01 16:29:57.010,2018-03-01 16:42:12.882
329,,,,,61.7687,F/D7+hL5E5,167.0,128.0,0.0,UTC-0500,0.0,custom,0.0,,328.47,0.0,0.0,,78.0,nan,0.0,2018-02-19 18:05:42.307,2018-02-19 19:07:28.891
330,,,0.0,,40.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,336.0,,0.0,,,repetition,0.0,2018-12-22 06:30:00.000,2018-12-22 07:10:00.000
332,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0400,,cycling,,,285.0,,0.0,,,repetition,0.0,2018-10-28 08:40:00.000,2018-10-28 09:10:00.000
333,,,,,32.02741666666667,F/D7+hL5E5,147.0,122.0,0.0,UTC-0500,0.0,custom,0.0,,170.385,0.0,0.0,,94.0,nan,0.0,2018-02-02 07:52:29.396,2018-02-02 08:24:33.467
334,,,0.0,,10.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,84.0,,0.0,,,repetition,0.0,2018-07-19 07:51:00.000,2018-07-19 08:01:00.000
336,,,,,12.001,jQfnryI8/B,,,,UTC-0400,,walking,,2.1388888,58.58,,1.5916728999999998,,,nan,1146.1,2018-09-03 21:23:09.000,2018-09-03 21:35:09.000
338,,,,,41.60191666666667,F/D7+hL5E5,185.0,128.0,0.0,UTC-0400,0.0,custom,0.0,,221.101,0.0,0.0,,80.0,nan,0.0,2018-04-19 15:53:32.077,2018-04-19 16:35:14.680
339,,,,,14.882833333333334,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,walking,,2.968437,59.62,0.0,1.5370485,,0.0,nan,1003.27,2018-06-19 07:20:39.779,2018-06-19 07:35:32.749
340,,,,,45.169533333333334,F/D7+hL5E5,154.0,124.0,0.0,UTC-0400,0.0,custom,0.0,,240.252,0.0,0.0,,78.0,nan,0.0,2018-10-20 11:44:18.153,2018-10-20 12:29:31.887
347,,,,,73.1806,F/D7+hL5E5,199.0,128.0,0.0,UTC-0400,0.0,custom,0.0,,389.267,0.0,0.0,,83.0,nan,0.0,2018-04-18 19:02:24.919,2018-04-18 20:15:48.937
348,,,,,17.624133333333333,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,walking,,2.9722223,89.36,0.0,1.6534429,,0.0,nan,1509.18,2018-06-26 16:24:39.128,2018-06-26 16:42:16.576
349,,,,,30.377066666666668,F/D7+hL5E5,153.0,114.0,0.0,UTC-0500,0.0,custom,0.0,,161.525,0.0,0.0,,86.0,nan,0.0,2018-02-05 06:35:54.299,2018-02-05 07:06:18.241
351,,,0.0,,45.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,378.0,,0.0,,,repetition,0.0,2018-12-08 06:43:00.000,2018-12-08 07:28:00.000
353,,,,,40.056016666666665,F/D7+hL5E5,168.0,133.0,0.0,UTC-0500,0.0,custom,0.0,,213.034,0.0,0.0,,79.0,nan,0.0,2018-01-13 07:42:15.576,2018-01-13 08:22:20.541
357,,,,,12.919583333333334,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,custom,,,72.73,0.0,,,0.0,nan,,2018-01-10 13:13:09.820,2018-01-10 13:26:04.995
359,,,,,73.50088333333333,F/D7+hL5E5,159.0,121.0,0.0,UTC-0500,0.0,custom,0.0,,390.887,0.0,0.0,,79.0,nan,0.0,2018-12-01 18:12:04.749,2018-12-01 19:25:37.833
362,,,,,21.675433333333334,F/D7+hL5E5,0.0,0.0,0.0,UTC+0200,,walking,,1.7222221999999998,89.07,0.0,1.5071973,,0.0,nan,1554.12,2018-08-25 08:18:51.481,2018-08-25 08:40:32.007
363,,,,,51.68395,F/D7+hL5E5,172.0,119.0,0.0,UTC-0400,0.0,custom,0.0,,274.83,0.0,0.0,,85.0,nan,0.0,2018-06-11 16:51:06.687,2018-06-11 17:43:04.168
366,,,,,32.33605,F/D7+hL5E5,157.0,119.0,0.0,UTC-0500,0.0,custom,0.0,,171.919,0.0,0.0,,88.0,nan,0.0,2018-12-03 15:12:24.076,2018-12-03 15:44:48.134
369,,,,,66.692,F/D7+hL5E5,173.0,128.0,0.0,UTC-0500,0.0,custom,0.0,,354.751,0.0,0.0,,82.0,nan,0.0,2018-01-22 17:49:04.126,2018-01-22 18:55:47.777
370,,,0.0,,44.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,369.0,,0.0,,,repetition,0.0,2018-12-06 07:42:00.000,2018-12-06 08:26:00.000
376,0.0,167.32199,0.0,1.343596,0.13351666666666667,jQfnryI8/B,,,,UTC-0500,0.0,cycling,0.0,26.22892,1.0,,10.714286,165.60452,,stride,70.0,2017-03-07 09:48:16.225,2017-03-07 09:48:26.107
379,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-04-29 07:51:00.000,2018-04-29 08:21:00.000
382,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-03-04 07:56:00.000,2018-03-04 08:26:00.000
387,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-02-10 07:34:00.000,2018-02-10 08:04:00.000
389,,,,,66.32395,F/D7+hL5E5,180.0,133.0,0.0,UTC-0400,0.0,custom,0.0,,352.825,0.0,0.0,,93.0,nan,0.0,2018-03-31 07:46:41.250,2018-03-31 08:53:04.299
390,,,,,15.957716666666666,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,2.1388888,71.12,0.0,1.5318687,,0.0,nan,1136.598,2018-02-07 07:51:30.312,2018-02-07 08:07:27.775
392,,,,,70.54865,F/D7+hL5E5,219.0,132.0,0.0,UTC-0400,0.0,custom,0.0,,375.252,0.0,0.0,,80.0,nan,0.0,2018-10-12 16:23:35.906,2018-10-12 17:34:10.569
394,,,,,16.4321,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,2.0,76.93,0.0,1.5173674,,0.0,nan,1174.468,2018-11-12 17:28:22.288,2018-11-12 17:44:48.214
396,,,,,10.0,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,cycling,,,112.0,0.0,,,0.0,nan,,2018-06-28 20:14:29.730,2018-06-28 20:24:29.730
403,,,,,62.21046666666667,F/D7+hL5E5,220.0,135.0,0.0,UTC-0500,0.0,custom,0.0,,330.8040000000001,0.0,0.0,,75.0,nan,0.0,2019-01-02 16:54:38.717,2019-01-02 17:56:52.658
404,,,,,42.5052,F/D7+hL5E5,193.0,139.0,0.0,UTC-0500,0.0,custom,0.0,,226.056,0.0,0.0,,70.0,nan,0.0,2018-03-08 05:50:15.456,2018-03-08 06:32:46.933
411,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-02-06 07:33:00.000,2018-02-06 08:03:00.000
415,,,0.0,,25.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,210.0,,0.0,,,repetition,0.0,2018-03-07 07:43:00.000,2018-03-07 08:08:00.000
420,,,,,64.98481666666666,F/D7+hL5E5,200.0,137.0,0.0,UTC-0400,0.0,custom,0.0,,345.666,0.0,0.0,,88.0,nan,0.0,2018-05-11 17:14:25.116,2018-05-11 18:19:24.982
422,,,,,62.372733333333336,F/D7+hL5E5,172.0,120.0,0.0,UTC-0400,0.0,custom,0.0,,331.764,0.0,0.0,,84.0,nan,0.0,2018-06-22 17:16:39.047,2018-06-22 18:19:03.442
423,,,0.0,,45.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,378.0,,0.0,,,repetition,0.0,2018-10-27 07:44:00.000,2018-10-27 08:29:00.000
425,,,,,19.37995,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,1.877088,77.37,0.0,1.5051749,,0.0,nan,1218.266,2018-01-22 16:34:16.523,2018-01-22 16:53:39.320
427,,,,,15.043616666666667,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,walking,,2.0833333,54.8,0.0,1.5225722,,0.0,nan,976.609,2018-09-28 08:18:31.478,2018-09-28 08:33:34.095
432,,,,,13.306583333333334,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,1.7587032,60.71,0.0,1.5006217,,0.0,nan,1040.96,2018-11-23 18:22:19.053,2018-11-23 18:35:37.448
434,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-03-13 06:57:00.000,2018-03-13 07:27:00.000
435,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-04-28 07:45:00.000,2018-04-28 08:15:00.000
436,,,,,44.81121666666667,F/D7+hL5E5,172.0,135.0,0.0,UTC-0400,0.0,custom,0.0,,238.364,0.0,0.0,,72.0,nan,0.0,2018-10-09 19:23:39.989,2018-10-09 20:08:30.418
439,,,0.0,,40.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,336.0,,0.0,,,repetition,0.0,2018-01-14 07:50:00.000,2018-01-14 08:30:00.000
443,,,0.0,,25.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,210.0,,0.0,,,repetition,0.0,2018-12-29 09:47:00.000,2018-12-29 10:12:00.000
444,,,,,17.014566666666667,F/D7+hL5E5,0.0,0.0,156.90114,UTC-0400,,running,,2.6388888,146.78,119.83849,2.058932,,0.0,nan,1895.734,2018-06-04 19:42:10.025,2018-06-04 19:59:10.899
445,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-01-30 07:46:00.000,2018-01-30 08:16:00.000
446,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-01-21 06:20:00.000,2018-01-21 06:50:00.000
451,,,,,14.23635,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,walking,,1.7222221999999998,64.58,0.0,1.5864497,,0.0,nan,1160.65,2018-08-28 16:02:18.981,2018-08-28 16:16:33.162
455,,16.088,,,33.40083333333333,F/D7+hL5E5,217.0,151.0,185.05900000000003,UTC-0400,499.307,running,424.887,3.921,384.814,133.50981000000002,2.660463,-15.749,96.0,nan,5326.513000000001,2018-06-25 20:28:40.628,2018-06-25 21:04:37.245
458,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-06-26 07:08:00.000,2018-06-26 07:38:00.000
465,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-05-09 13:14:00.000,2018-05-09 13:44:00.000
468,,,,,20.356066666666667,F/D7+hL5E5,168.0,118.0,0.0,UTC-0500,0.0,custom,0.0,,108.293,0.0,0.0,,89.0,nan,0.0,2018-12-02 15:12:15.567,2018-12-02 15:32:39.341
470,,,,,77.51113333333333,F/D7+hL5E5,170.0,123.0,0.0,UTC-0500,0.0,custom,0.0,,412.359,0.0,0.0,,83.0,nan,0.0,2018-11-13 16:27:53.293,2018-11-13 17:45:25.935
477,,,,,10.0,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,cycling,,,112.0,0.0,,,0.0,nan,,2018-06-18 18:46:11.102,2018-06-18 18:56:11.102
478,,,,,13.9729,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,walking,,1.6666666,64.84,0.0,1.5426666,,0.0,nan,1048.597,2018-03-27 20:55:50.704,2018-03-27 21:09:49.078
482,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-06-20 07:08:00.000,2018-06-20 07:38:00.000
484,,,,,48.773133333333334,F/D7+hL5E5,183.0,130.0,0.0,UTC-0500,0.0,custom,0.0,,259.387,0.0,0.0,,83.0,nan,0.0,2018-12-11 16:06:46.026,2018-12-11 16:55:33.338
492,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-02-08 07:25:00.000,2018-02-08 07:55:00.000
494,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-12-18 07:03:00.000,2018-12-18 07:33:00.000
499,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-06-02 07:23:00.000,2018-06-02 07:53:00.000
500,,,,,10.862283333333334,jQfnryI8/B,,,,UTC-0500,,walking,,4.0555553,70.47,,1.6130433000000002,,,nan,1051.28,2018-03-06 17:51:10.000,2018-03-06 18:02:01.000
501,,,,,10.2898,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,walking,,1.6944444,50.95,0.0,1.5451518,,0.0,nan,939.48,2018-06-15 07:54:04.402,2018-06-15 08:04:21.790
502,,,,,12.463533333333332,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,1.6944444,57.73,0.0,1.5261483,,0.0,nan,924.65,2018-02-12 07:28:19.201,2018-02-12 07:40:47.013
505,,,,,40.4222,F/D7+hL5E5,209.0,125.0,0.0,UTC-0400,0.0,custom,0.0,,214.953,0.0,0.0,,96.0,nan,0.0,2018-10-16 17:11:24.448,2018-10-16 17:51:57.816
507,,,,,33.676066666666664,F/D7+hL5E5,187.0,127.0,0.0,UTC-0500,0.0,custom,0.0,,179.134,0.0,0.0,,74.0,nan,0.0,2018-01-25 05:51:54.986,2018-01-25 06:25:37.428
509,,,,,52.57176666666667,F/D7+hL5E5,162.0,126.0,0.0,UTC-0500,0.0,custom,0.0,,279.595,0.0,0.0,,92.0,nan,0.0,2018-01-05 18:53:56.510,2018-01-05 19:46:32.174
510,,,0.0,,20.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,168.0,,0.0,,,repetition,0.0,2018-07-31 07:33:00.000,2018-07-31 07:53:00.000
512,,,,,65.77261666666666,F/D7+hL5E5,175.0,127.0,0.0,UTC-0500,0.0,custom,0.0,,349.899,0.0,0.0,,90.0,nan,0.0,2018-12-10 17:17:49.851,2018-12-10 18:23:40.855
513,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-06-30 07:44:00.000,2018-06-30 08:14:00.000
514,,,,,76.76728333333334,F/D7+hL5E5,182.0,127.0,0.0,UTC-0400,0.0,custom,0.0,,408.337,0.0,0.0,,85.0,nan,0.0,2018-10-05 16:13:20.172,2018-10-05 17:30:08.274
515,,,,,55.76571666666667,F/D7+hL5E5,220.0,139.0,0.0,UTC-0400,0.0,custom,0.0,,296.553,0.0,0.0,,76.0,nan,0.0,2018-10-17 15:46:11.914,2018-10-17 16:42:00.397
516,,,0.0,,35.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,294.0,,0.0,,,repetition,0.0,2018-04-06 07:25:00.000,2018-04-06 08:00:00.000
517,,,,,70.93973333333334,F/D7+hL5E5,174.0,128.0,0.0,UTC-0400,0.0,custom,0.0,,377.364,0.0,0.0,,75.0,nan,0.0,2018-07-17 17:55:18.496,2018-07-17 19:06:16.375
518,,,,,11.183016666666667,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,custom,,,62.53,0.0,,,0.0,nan,,2018-04-24 13:32:11.262,2018-04-24 13:43:22.243
520,,41.092,,,26.92065,F/D7+hL5E5,183.0,156.0,166.671,UTC-0400,324.696,running,361.995,4.025,349.016,143.63747,2.7323956000000003,14.16,88.0,nan,4412.543,2018-09-02 07:21:59.717,2018-09-02 07:50:23.760
522,,,0.0,,25.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,210.0,,0.0,,,repetition,0.0,2018-06-12 07:11:00.000,2018-06-12 07:36:00.000
523,,,,,35.15828333333334,F/D7+hL5E5,169.0,140.0,0.0,UTC-0800,0.0,custom,0.0,,186.877,0.0,0.0,,86.0,nan,0.0,2017-12-24 09:16:05.548,2017-12-24 09:51:46.961
528,,,0.0,,15.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,126.0,,0.0,,,repetition,0.0,2018-02-17 07:40:00.000,2018-02-17 07:55:00.000
530,,,,,52.5005,F/D7+hL5E5,161.0,123.0,0.0,UTC-0400,0.0,custom,0.0,,279.253,0.0,0.0,,81.0,nan,0.0,2018-10-31 16:19:43.987,2018-10-31 17:12:20.238
534,,,,,50.07086666666667,F/D7+hL5E5,168.0,134.0,0.0,UTC-0400,0.0,custom,0.0,,266.187,0.0,0.0,,100.0,nan,0.0,2018-05-15 16:30:46.516,2018-05-15 17:28:07.061
541,,24.073,,,29.439583333333335,F/D7+hL5E5,178.0,156.0,166.463,UTC-0400,1308.848,running,1260.423,3.951,456.221,135.17581,2.8191845,-138.124,81.0,nan,4972.83,2018-07-13 07:02:53.207,2018-07-13 07:33:59.205
543,,,,,10.0,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,cycling,,,112.0,0.0,,,0.0,nan,,2018-06-26 19:39:41.284,2018-06-26 19:49:41.284
544,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-01-09 08:09:00.000,2018-01-09 08:39:00.000
550,,,0.0,,40.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,336.0,,0.0,,,repetition,0.0,2018-11-05 09:06:00.000,2018-11-05 09:46:00.000
555,62.10687,59.14466,,65.79201,32.43333333333333,jQfnryI8/B,,,,UTC-0700,442.0,running,451.0,4.415482,459.0,,0.0,44.218452,,nan,5510.0,2016-09-30 18:29:56.624,2016-09-30 20:42:10.952
556,,,,,72.28108333333333,F/D7+hL5E5,157.0,130.0,0.0,UTC-0500,0.0,custom,0.0,,384.517,0.0,0.0,,85.0,nan,0.0,2018-11-24 16:18:26.178,2018-11-24 17:30:45.998
558,,252.793,,,31.35295,F/D7+hL5E5,199.0,162.0,208.46,UTC-0800,542.4580000000002,running,786.556,3.932,385.162,141.54398999999995,2.5696523,213.782,94.0,nan,4829.808,2017-12-31 10:23:53.343,2017-12-31 10:57:21.337
559,,,,,29.38945,F/D7+hL5E5,154.0,127.0,0.0,UTC-0400,0.0,custom,0.0,,156.295,0.0,0.0,,100.0,nan,0.0,2018-09-04 17:51:45.156,2018-09-04 18:21:09.925
567,,,,,37.53596666666667,F/D7+hL5E5,170.0,129.0,0.0,UTC-0500,0.0,custom,0.0,,199.613,0.0,0.0,,68.0,nan,0.0,2018-03-05 05:47:05.457,2018-03-05 06:24:43.199
