,altitude_loss,max_altitude,count,altitude_gain,duration,deviceuuid,max_heart_rate,mean_heart_rate,max_cadence,time_offset,incline_distance,exercise_type,decline_distance,max_speed,calorie,mean_cadence,mean_speed,min_altitude,min_heart_rate,count_type,distance,local_start_time,local_end_time
569,,,,,15.505033333333333,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,walking,,1.6944444,65.35,0.0,1.5849553,,0.0,nan,1095.55,2018-10-22 18:26:23.907,2018-10-22 18:41:54.209
571,,,,,10.13555,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,cycling,,,113.518,0.0,,,0.0,nan,,2018-05-26 17:06:57.984,2018-05-26 17:17:06.117
576,,,,,11.337516666666666,jQfnryI8/B,,,,UTC-0400,,walking,,3.6944444,70.79,,1.5948378,,,nan,1084.89,2018-04-04 07:44:06.000,2018-04-04 07:55:26.000
578,,,,,31.780716666666667,F/D7+hL5E5,0.0,0.0,163.69583,UTC-0400,,running,,2.7222223,302.23,123.91161,2.1423686,,0.0,nan,3729.92,2018-07-29 08:22:48.756,2018-07-29 08:54:35.599
583,,,,,15.2942,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,custom,,,86.62,0.0,,,0.0,nan,,2018-02-24 10:16:04.047,2018-02-24 10:31:21.699
595,,,,,12.218666666666667,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,1.7228703,54.18,0.0,1.5935841,,0.0,nan,947.833,2018-11-07 20:53:31.820,2018-11-07 21:05:44.940
597,,,,,12.321783333333334,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,walking,,1.8888888,59.97,0.0,1.5873016000000002,,0.0,nan,1041.86,2018-05-23 18:05:46.149,2018-05-23 18:18:05.456
599,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-08-03 07:44:00.000,2018-08-03 08:14:00.000
602,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-05-29 07:22:00.000,2018-05-29 07:52:00.000
604,,,,,15.628583333333333,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,custom,,,101.78,0.0,,,0.0,nan,,2018-01-10 10:34:00.260,2018-01-10 10:49:37.975
606,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-01-23 07:12:00.000,2018-01-23 07:42:00.000
612,,,0.0,,40.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,336.0,,0.0,,,repetition,0.0,2018-11-29 07:13:00.000,2018-11-29 07:53:00.000
614,,,,,80.21095,F/D7+hL5E5,172.0,128.0,0.0,UTC-0500,0.0,custom,0.0,,426.677,0.0,0.0,,86.0,nan,0.0,2018-02-18 20:07:12.047,2018-02-18 21:27:27.343
615,,,,,58.58266666666667,F/D7+hL5E5,177.0,132.0,0.0,UTC-0400,0.0,custom,0.0,,311.625,0.0,0.0,,91.0,nan,0.0,2018-07-23 18:17:25.622,2018-07-23 19:16:02.678
620,,,,,12.36145,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,walking,,1.8888888,56.26,0.0,1.5955986,,0.0,nan,911.579,2018-10-24 20:52:40.818,2018-10-24 21:05:02.505
621,,,0.0,,15.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,126.0,,0.0,,,repetition,0.0,2018-12-31 10:50:00.000,2018-12-31 11:05:00.000
623,,120.07,,,137.85888333333332,F/D7+hL5E5,158.0,129.0,0.0,UTC-0400,1490.045,cycling,1155.035,10.018,1298.187,0.0,5.6027923,68.975,88.0,nan,46331.586,2018-07-21 10:25:18.505,2018-07-21 13:04:37.466
625,,,,,12.70015,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,walking,,1.5833334,62.03,0.0,1.5138888,,0.0,nan,1135.96,2018-06-13 18:19:39.784,2018-06-13 18:32:21.793
626,,,,,59.38455,F/D7+hL5E5,176.0,136.0,0.0,UTC-0500,0.0,custom,0.0,,315.881,0.0,0.0,,96.0,nan,0.0,2018-03-10 10:26:24.718,2018-03-10 11:25:49.088
631,,,,,30.272166666666667,F/D7+hL5E5,182.0,126.0,0.0,UTC-0500,0.0,custom,0.0,,160.901,0.0,0.0,,67.0,nan,0.0,2017-12-19 15:06:26.046,2017-12-19 15:36:59.371
633,,,,,44.9673,F/D7+hL5E5,189.0,136.0,0.0,UTC-0400,0.0,custom,0.0,,239.183,0.0,0.0,,69.0,nan,0.0,2018-03-11 11:26:35.944,2018-03-11 12:11:36.103
638,,,,,12.65995,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,walking,,1.7245018,57.19,0.0,1.5395821,,0.0,nan,964.337,2018-04-17 20:54:44.376,2018-04-17 21:07:23.973
641,,,0.0,,15.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,126.0,,0.0,,,repetition,0.0,2018-01-05 10:22:00.000,2018-01-05 10:37:00.000
643,,,,,45.94028333333333,F/D7+hL5E5,183.0,122.0,0.0,UTC-0400,0.0,custom,0.0,,244.364,0.0,0.0,,77.0,nan,0.0,2018-08-10 16:45:58.596,2018-08-10 17:31:56.581
644,,,,,19.157316666666667,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,custom,,,103.68,0.0,,,0.0,nan,,2018-01-21 17:26:13.299,2018-01-21 17:45:22.738
646,,,,,15.242833333333333,F/D7+hL5E5,173.0,137.0,0.0,UTC-0500,0.0,custom,0.0,,81.044,0.0,0.0,,78.0,nan,0.0,2018-02-19 09:42:34.257,2018-02-19 09:57:52.849
660,,,,,60.9979,F/D7+hL5E5,174.0,119.0,0.0,UTC-0400,0.0,custom,0.0,,324.43,0.0,0.0,,73.0,nan,0.0,2018-08-08 17:22:33.307,2018-08-08 18:23:42.426
663,,,,,10.959916666666667,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,custom,,,58.38,0.0,,,0.0,nan,,2018-10-27 18:32:38.747,2018-10-27 18:43:36.342
667,21.847322,289.64343,,14.775119,5.48685,jQfnryI8/B,,,,UTC-0700,118.0,running,261.0,2.4924011000000004,66.0,,2.4924011000000004,272.65097000000003,,nan,820.0,2016-06-25 07:28:30.517,2016-06-25 07:34:00.642
670,,,,,89.39291666666666,F/D7+hL5E5,179.0,135.0,0.0,UTC-0500,0.0,custom,0.0,,475.419,0.0,0.0,,71.0,nan,0.0,2018-01-03 19:11:25.907,2018-01-03 20:40:55.492
671,,,,,13.207483333333334,F/D7+hL5E5,0.0,0.0,0.0,UTC+0200,,cycling,,,147.923,0.0,,,0.0,nan,,2018-08-24 08:16:50.662,2018-08-24 08:30:03.111
674,,,,,11.715066666666667,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,2.3055556,67.96,0.0,1.7368057,,0.0,nan,934.298,2018-12-18 08:42:52.452,2018-12-18 08:54:35.356
680,,,,,55.89255,F/D7+hL5E5,157.0,128.0,0.0,UTC-0400,0.0,custom,0.0,,297.189,0.0,0.0,,77.0,nan,0.0,2018-09-17 17:25:34.059,2018-09-17 18:21:30.139
690,,97.663,,,29.398533333333333,F/D7+hL5E5,220.0,163.0,176.609,UTC-0400,409.837,running,352.765,4.301,327.482,135.53052,2.6394866,69.655,87.0,nan,4654.188,2018-06-21 07:20:42.516,2018-06-21 07:52:15.266
691,,,,,15.224883333333333,F/D7+hL5E5,0.0,0.0,149.0,UTC-0400,,running,,2.5,158.0,85.1238,2.1378493,,0.0,nan,1240.4489999999996,2018-10-03 16:30:12.920,2018-10-03 16:45:26.413
692,,,,,40.4713,F/D7+hL5E5,210.0,134.0,0.0,UTC-0400,0.0,custom,0.0,,215.255,0.0,0.0,,87.0,nan,0.0,2018-04-17 15:59:30.747,2018-04-17 16:40:03.688
694,,,,,47.56248333333333,F/D7+hL5E5,172.0,128.0,0.0,UTC-0400,0.0,custom,0.0,,253.027,0.0,0.0,,97.0,nan,0.0,2018-09-25 16:43:36.251,2018-09-25 17:31:11.669
700,,,,,74.88443333333333,F/D7+hL5E5,169.0,131.0,0.0,UTC-0500,0.0,custom,0.0,,398.258,0.0,0.0,,99.0,nan,0.0,2018-01-10 19:03:36.966,2018-01-10 20:19:40.667
701,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-07-11 07:50:00.000,2018-07-11 08:20:00.000
704,,,,,15.1077,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,1.75,70.64,0.0,1.5027097,,0.0,nan,1076.869,2018-01-31 07:58:52.415,2018-01-31 08:13:58.877
706,,,,,11.9759,jQfnryI8/B,,,,UTC-0400,,walking,,3.3611112000000003,73.15,,1.6724283,,,nan,1201.73,2018-05-07 18:38:02.000,2018-05-07 18:50:00.000
707,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-09-29 07:08:00.000,2018-09-29 07:38:00.000
713,,,,,10.0,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,cycling,,,112.0,0.0,,,0.0,nan,,2018-06-18 18:19:39.043,2018-06-18 18:29:39.043
716,,42.25899999999999,,,24.83655,F/D7+hL5E5,220.0,181.0,157.832,UTC-0400,411.015,running,326.948,3.725,318.024,143.08705,2.9000762000000004,17.515,113.0,nan,4319.498,2018-08-12 20:09:51.438,2018-08-12 20:36:00.357
717,,,,,11.754716666666667,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,2.7222223,72.88,0.0,1.6488923999999998,,0.0,nan,970.97,2018-02-05 08:02:14.387,2018-02-05 08:13:59.670
719,,,0.0,,40.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,336.0,,0.0,,,repetition,0.0,2018-05-01 07:31:00.000,2018-05-01 08:11:00.000
724,,,,,17.837616666666666,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,walking,,2.5,103.6,0.0,1.7403951000000002,,0.0,nan,1667.484,2018-05-07 18:32:14.777,2018-05-07 18:50:05.034
725,,,0.0,,35.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,294.0,,0.0,,,repetition,0.0,2018-10-19 06:07:00.000,2018-10-19 06:42:00.000
727,,,0.0,,15.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,126.0,,0.0,,,repetition,0.0,2018-07-04 07:54:00.000,2018-07-04 08:09:00.000
729,,,,,10.126266666666666,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,custom,,,48.84,0.0,,,0.0,nan,,2018-09-26 18:35:48.713,2018-09-26 18:45:56.289
738,,,,,13.977483333333334,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,2.4166667,74.86,0.0,1.6897972,,0.0,nan,1121.283,2018-03-06 17:47:36.692,2018-03-06 18:01:35.341
742,,,,,16.567983333333334,F/D7+hL5E5,0.0,0.0,152.0,UTC-0400,,running,,2.5555556,168.73,126.086555,2.1808994,,0.0,nan,2001.435,2018-06-04 19:24:09.730,2018-06-04 19:40:43.809
743,,,,,10.0,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,cycling,,,112.0,0.0,,,0.0,nan,,2018-09-20 19:38:32.508,2018-09-20 19:48:32.508
746,,,,,12.69505,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,cycling,,,142.184,0.0,,,0.0,nan,,2018-06-28 21:43:39.277,2018-06-28 21:56:20.980
750,,,,,40.5206,F/D7+hL5E5,220.0,147.0,0.0,UTC-0400,0.0,custom,0.0,,215.424,0.0,0.0,,85.0,nan,0.0,2018-09-19 18:25:28.757,2018-09-19 19:06:03.832
751,,,,,62.297,F/D7+hL5E5,183.0,121.0,0.0,UTC-0500,0.0,custom,0.0,,331.355,0.0,0.0,,70.0,nan,0.0,2018-02-12 19:32:24.276,2018-02-12 20:34:43.656
753,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-05-27 07:50:00.000,2018-05-27 08:20:00.000
756,,,,,49.127633333333335,F/D7+hL5E5,193.0,131.0,0.0,UTC-0400,0.0,custom,0.0,,261.348,0.0,0.0,,76.0,nan,0.0,2018-05-18 18:03:45.644,2018-05-18 18:53:04.195
758,,,,,13.414016666666667,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,1.7777778000000002,56.77,0.0,1.5142496,,0.0,nan,932.351,2018-02-07 20:54:01.464,2018-02-07 21:07:26.305
765,,,,,86.80238333333334,F/D7+hL5E5,165.0,122.0,0.0,UTC-0400,0.0,custom,0.0,,461.776,0.0,0.0,,84.0,nan,0.0,2018-07-27 17:10:31.317,2018-07-27 18:37:22.192
767,,,,,62.923566666666666,F/D7+hL5E5,205.0,118.0,0.0,UTC-0500,0.0,custom,0.0,,334.667,0.0,0.0,,78.0,nan,0.0,2018-12-18 16:01:47.976,2018-12-18 17:04:45.137
773,,,,,83.65658333333333,F/D7+hL5E5,182.0,134.0,0.0,UTC-0400,0.0,custom,0.0,,444.949,0.0,0.0,,83.0,nan,0.0,2018-05-25 16:38:07.926,2018-05-25 18:01:49.612
775,,,,,13.509583333333333,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,walking,,2.9722223,73.72,0.0,1.6569909,,0.0,nan,1112.26,2018-04-04 07:42:00.313,2018-04-04 07:55:30.888
776,58.46526,65.75034000000001,,64.04113000000001,40.96071666666667,jQfnryI8/B,,,,UTC-0700,481.0,running,554.0,3.0248559,408.0,,2.000407,52.467632,,nan,4910.0,2016-09-27 17:21:42.571,2016-09-27 18:04:05.302
777,,,,,31.8524,F/D7+hL5E5,0.0,0.0,169.0195,UTC-0400,,running,,2.75,316.44,125.45365,2.1163452,,0.0,nan,3708.012,2018-08-05 08:40:54.223,2018-08-05 09:12:45.367
778,,,,,0.14175,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,0.0,running,0.0,,0.17911392,0.0,0.0,,0.0,nan,0.0,2018-09-02 07:19:23.272,2018-09-02 07:19:33.064
780,,,,,30.9595,F/D7+hL5E5,163.0,117.0,0.0,UTC-0500,0.0,custom,0.0,,164.667,0.0,0.0,,50.0,nan,0.0,2018-01-18 06:25:39.299,2018-01-18 06:56:39.218
781,,,0.0,,20.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,168.0,,0.0,,,repetition,0.0,2018-08-12 07:26:00.000,2018-08-12 07:46:00.000
786,,,,,12.128716666666667,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,1.8055556,54.07,0.0,1.6034032,,0.0,nan,924.678,2018-11-21 08:04:49.738,2018-11-21 08:16:57.461
790,,,0.0,,20.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,168.0,,0.0,,,repetition,0.0,2018-05-17 08:27:00.000,2018-05-17 08:47:00.000
798,,,,,8.690933333333334,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,elliptical,,,60.83600000000001,0.0,,,0.0,nan,,2017-12-17 16:29:25.721,2017-12-17 16:38:07.177
800,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-06-23 09:50:00.000,2018-06-23 10:20:00.000
802,,,,,51.098533333333336,F/D7+hL5E5,168.0,128.0,0.0,UTC-0500,0.0,custom,0.0,,271.791,0.0,0.0,,72.0,nan,0.0,2018-01-28 07:43:34.797,2018-01-28 08:34:50.124
812,,,,,19.52445,F/D7+hL5E5,0.0,0.0,0.0,UTC-0800,,walking,,2.3055556,93.31,0.0,1.5236253,,0.0,nan,1542.569,2018-01-01 12:06:24.463,2018-01-01 12:25:55.930
813,,,,,78.42396666666667,F/D7+hL5E5,190.0,123.0,0.0,UTC-0500,0.0,custom,0.0,,417.023,0.0,0.0,,70.0,nan,0.0,2018-01-07 17:02:12.217,2018-01-07 18:20:45.162
815,,,,,14.728033333333334,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,2.25,76.84,0.0,1.6318694,,0.0,nan,1130.74,2018-01-18 18:23:57.314,2018-01-18 18:38:40.996
818,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0500,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-01-10 13:59:00.000,2018-01-10 14:29:00.000
823,,,,,67.349,F/D7+hL5E5,199.0,131.0,0.0,UTC-0500,0.0,custom,0.0,,358.28,0.0,0.0,,89.0,nan,0.0,2018-02-04 06:55:06.985,2018-02-04 08:02:30.583
824,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-10-06 07:54:00.000,2018-10-06 08:24:00.000
827,,,,,71.1142,F/D7+hL5E5,171.0,135.0,0.0,UTC-0400,0.0,custom,0.0,,378.322,0.0,0.0,,105.0,nan,0.0,2018-04-14 10:26:01.257,2018-04-14 11:37:10.722
828,,,,,59.87213333333333,F/D7+hL5E5,177.0,122.0,0.0,UTC-0500,0.0,custom,0.0,,318.507,0.0,0.0,,55.0,nan,0.0,2018-11-25 17:46:26.887,2018-11-25 18:46:21.017
831,,,,,13.545133333333334,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,1.8568523,66.44,0.0,1.5095973,,0.0,nan,965.54,2018-01-03 15:59:34.532,2018-01-03 16:13:07.240
833,,,,,12.362283333333334,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,1.7222221999999998,58.79,0.0,1.5976877,,0.0,nan,986.62,2018-03-07 20:54:27.248,2018-03-07 21:06:48.985
835,,,,,19.602316666666667,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,custom,,,107.99,0.0,,,0.0,nan,,2018-08-04 11:37:25.396,2018-08-04 11:57:01.535
837,,,0.0,,45.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,378.0,,0.0,,,repetition,0.0,2018-10-25 06:19:00.000,2018-10-25 07:04:00.000
838,,271.397,,,26.805566666666667,F/D7+hL5E5,220.0,167.0,167.796,UTC-0800,766.78,running,855.829,3.831,366.347,141.91083,2.748201,231.148,116.0,nan,4420.025,2017-12-24 08:44:37.515,2017-12-24 09:13:36.663
839,,,,,56.20061666666667,F/D7+hL5E5,174.0,129.0,0.0,UTC-0400,0.0,custom,0.0,,298.944,0.0,0.0,,83.0,nan,0.0,2018-10-29 16:43:17.216,2018-10-29 17:39:30.558
845,,,,,52.896233333333335,F/D7+hL5E5,174.0,130.0,0.0,UTC-0500,0.0,custom,0.0,,281.398,0.0,0.0,,87.0,nan,0.0,2018-01-19 17:53:15.108,2018-01-19 18:46:10.841
847,,,,,14.713883333333333,jQfnryI8/B,,,,UTC-0400,,walking,,2.6944444,68.57,,1.5050071000000005,,,nan,1328.67,2018-06-07 21:07:34.000,2018-06-07 21:22:16.000
850,,230.634,,,15.407616666666666,F/D7+hL5E5,168.0,153.0,155.289,UTC-0500,69.83,running,47.878,3.961,198.259,143.57613,2.9600458,216.375,98.0,nan,2732.519,2018-12-02 14:55:17.576,2018-12-02 15:11:59.123
853,,,,,11.52695,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,walking,,1.9444444,52.76,0.0,1.5043912,,0.0,nan,908.05,2018-09-17 19:54:57.732,2018-09-17 20:06:29.349
859,,,,,12.01015,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,1.7455406000000002,51.88,0.0,1.5316433,,0.0,nan,937.727,2018-11-15 15:26:20.613,2018-11-15 15:38:21.222
860,,,,,14.235866666666666,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,custom,,,81.62,0.0,,,0.0,nan,,2018-01-03 08:02:02.274,2018-01-03 08:16:16.426
864,,,,,10.75,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,custom,,,59.66,0.0,,,0.0,nan,,2018-12-28 14:05:10.622,2018-12-28 14:15:55.622
865,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-10-09 08:06:00.000,2018-10-09 08:36:00.000
867,,,,,13.3138,F/D7+hL5E5,0.0,0.0,0.0,UTC-0400,,custom,,,83.94,0.0,,,0.0,nan,,2018-09-21 14:37:12.237,2018-09-21 14:50:31.065
868,,54.701,,,88.39033333333333,F/D7+hL5E5,165.0,128.0,0.0,UTC-0400,405.429,cycling,447.589,8.311,703.14,0.0,4.760175,39.59,99.0,nan,25240.162,2018-07-15 10:54:04.578,2018-07-15 12:30:21.370
871,,,,,44.19845,F/D7+hL5E5,176.0,133.0,0.0,UTC-0400,0.0,custom,0.0,,235.056,0.0,0.0,,72.0,nan,0.0,2018-05-30 16:20:55.856,2018-05-30 17:05:09.712
872,,,0.0,,30.0,jQfnryI8/B,,,,UTC-0400,,swimming,,,252.0,,0.0,,,repetition,0.0,2018-08-07 07:57:00.000,2018-08-07 08:27:00.000
874,,,,,20.05591666666667,F/D7+hL5E5,0.0,0.0,0.0,UTC-0500,,walking,,1.6666666,92.57,0.0,1.5068756,,0.0,nan,1248.442,2018-12-20 18:31:38.550,2018-12-20 18:51:41.905
