,time_offset,floor,deviceuuid,local_start_time,local_end_time
473,UTC-0400,1.0,F/D7+hL5E5,2018-06-14 23:05:55,2018-06-14 23:06:20
474,UTC-0400,2.0,F/D7+hL5E5,2018-03-21 20:58:20,2018-03-21 20:59:33
475,UTC-0500,1.0,F/D7+hL5E5,2018-02-16 19:46:47,2018-02-16 19:47:04
476,UTC-0400,2.0,F/D7+hL5E5,2018-07-20 08:04:37,2018-07-20 08:05:00
477,UTC-0500,2.0,F/D7+hL5E5,2018-12-18 09:56:28,2018-12-18 09:56:55
478,UTC-0500,1.0,F/D7+hL5E5,2018-02-15 14:51:52,2018-02-15 14:52:10
479,UTC+0200,1.0,F/D7+hL5E5,2018-08-28 19:04:15,2018-08-28 19:04:33
480,UTC-0400,1.0,F/D7+hL5E5,2018-04-11 20:56:40,2018-04-11 20:56:53
481,UTC-0400,8.0,F/D7+hL5E5,2018-04-10 16:42:11,2018-04-10 16:43:56
482,UTC-0400,1.0,F/D7+hL5E5,2018-06-15 08:02:39,2018-06-15 08:02:53
483,UTC-0400,1.0,F/D7+hL5E5,2018-09-20 18:38:43,2018-09-20 18:38:59
484,UTC-0400,1.0,F/D7+hL5E5,2018-03-23 08:47:27,2018-03-23 08:47:52
485,UTC-0400,1.0,F/D7+hL5E5,2018-08-05 09:06:01,2018-08-05 09:06:09
486,UTC-0400,1.0,F/D7+hL5E5,2018-05-16 09:26:11,2018-05-16 09:26:26
487,UTC-0400,1.0,F/D7+hL5E5,2018-03-12 15:49:10,2018-03-12 15:49:31
488,UTC-0400,1.0,F/D7+hL5E5,2018-04-26 07:43:04,2018-04-26 07:43:28
489,UTC-0400,1.0,F/D7+hL5E5,2018-04-26 08:45:59,2018-04-26 08:46:05
490,UTC-0400,1.0,F/D7+hL5E5,2018-05-31 07:53:18,2018-05-31 07:53:35
491,UTC-0400,1.0,F/D7+hL5E5,2018-03-19 17:30:26,2018-03-19 17:30:48
492,UTC-0400,1.0,F/D7+hL5E5,2018-07-30 08:47:19,2018-07-30 08:47:33
493,UTC+0200,1.0,F/D7+hL5E5,2018-08-24 20:57:51,2018-08-24 20:58:36
494,UTC-0500,1.0,F/D7+hL5E5,2018-11-06 07:15:37,2018-11-06 07:15:50
495,UTC-0500,4.0,F/D7+hL5E5,2018-12-26 12:13:57,2018-12-26 12:15:59
496,UTC-0500,9.0,F/D7+hL5E5,2018-01-06 17:07:12,2018-01-06 17:08:54
497,UTC-0400,1.0,F/D7+hL5E5,2018-03-12 17:53:19,2018-03-12 17:53:38
498,UTC-0500,1.0,F/D7+hL5E5,2018-12-08 15:21:14,2018-12-08 15:21:21
499,UTC+0200,1.0,F/D7+hL5E5,2018-08-25 15:53:59,2018-08-25 15:54:17
500,UTC-0400,1.0,F/D7+hL5E5,2018-09-16 07:49:33,2018-09-16 07:49:39
501,UTC-0500,2.0,F/D7+hL5E5,2019-01-02 08:49:09,2019-01-02 08:49:36
502,UTC-0400,5.0,F/D7+hL5E5,2018-03-19 07:44:54,2018-03-19 07:47:47
503,UTC+0200,2.0,F/D7+hL5E5,2018-08-19 21:25:57,2018-08-19 21:26:37
504,UTC-0400,1.0,F/D7+hL5E5,2018-10-10 21:00:09,2018-10-10 21:00:37
505,UTC-0400,1.0,F/D7+hL5E5,2018-04-19 19:26:19,2018-04-19 19:26:31
506,UTC-0400,1.0,F/D7+hL5E5,2018-09-21 20:39:31,2018-09-21 20:39:49
507,UTC-0400,1.0,F/D7+hL5E5,2018-06-17 14:12:12,2018-06-17 14:12:32
508,UTC-0400,1.0,F/D7+hL5E5,2018-08-12 20:20:09,2018-08-12 20:20:29
509,UTC-0400,1.0,F/D7+hL5E5,2018-07-30 07:54:42,2018-07-30 07:54:57
510,UTC-0400,2.0,F/D7+hL5E5,2018-06-09 11:18:15,2018-06-09 11:18:46
511,UTC-0400,2.0,F/D7+hL5E5,2018-10-17 17:24:41,2018-10-17 17:26:08
512,UTC-0500,5.0,F/D7+hL5E5,2019-01-01 13:36:09,2019-01-01 13:37:43
513,UTC-0800,1.0,F/D7+hL5E5,2017-12-27 20:36:11,2017-12-27 20:36:27
514,UTC-0800,2.0,F/D7+hL5E5,2017-12-31 10:52:30,2017-12-31 10:53:06
515,UTC+0200,1.0,F/D7+hL5E5,2018-08-20 11:08:13,2018-08-20 11:08:32
516,UTC-0400,1.0,F/D7+hL5E5,2018-04-09 07:39:46,2018-04-09 07:40:15
517,UTC-0400,2.0,F/D7+hL5E5,2018-05-01 18:06:31,2018-05-01 18:07:47
518,UTC-0500,1.0,F/D7+hL5E5,2018-11-23 08:14:37,2018-11-23 08:14:57
519,UTC-0500,1.0,F/D7+hL5E5,2018-01-03 08:17:42,2018-01-03 08:17:56
520,UTC-0400,1.0,F/D7+hL5E5,2018-06-23 20:15:37,2018-06-23 20:15:56
521,UTC-0400,7.0,F/D7+hL5E5,2018-06-09 11:21:19,2018-06-09 11:22:44
522,UTC-0400,1.0,F/D7+hL5E5,2018-07-17 19:26:36,2018-07-17 19:26:42
523,UTC-0400,1.0,F/D7+hL5E5,2018-07-18 19:33:51,2018-07-18 19:34:18
524,UTC-0500,1.0,F/D7+hL5E5,2018-02-21 20:57:53,2018-02-21 20:58:19
525,UTC-0500,6.0,F/D7+hL5E5,2018-12-20 12:46:05,2018-12-20 12:47:35
526,UTC-0400,2.0,F/D7+hL5E5,2018-03-16 08:59:19,2018-03-16 09:00:32
527,UTC+0200,1.0,F/D7+hL5E5,2018-08-26 14:14:20,2018-08-26 14:14:42
528,UTC-0400,1.0,F/D7+hL5E5,2018-03-14 20:54:34,2018-03-14 20:54:49
529,UTC-0400,2.0,F/D7+hL5E5,2018-10-31 08:57:29,2018-10-31 08:57:59
530,UTC-0400,5.0,F/D7+hL5E5,2018-06-04 07:56:59,2018-06-04 07:59:16
531,UTC-0500,2.0,F/D7+hL5E5,2018-11-27 08:40:36,2018-11-27 08:41:06
532,UTC-0500,1.0,F/D7+hL5E5,2018-02-25 01:11:40,2018-02-25 01:12:01
533,UTC-0400,2.0,F/D7+hL5E5,2018-06-16 18:49:13,2018-06-16 18:50:10
534,UTC-0500,2.0,F/D7+hL5E5,2018-02-14 20:58:20,2018-02-14 20:59:13
535,UTC+0200,1.0,F/D7+hL5E5,2018-08-24 20:23:22,2018-08-24 20:23:40
536,UTC-0400,1.0,F/D7+hL5E5,2018-10-15 18:54:54,2018-10-15 18:55:12
537,UTC-0400,2.0,F/D7+hL5E5,2018-03-14 17:13:37,2018-03-14 17:13:59
538,UTC-0500,1.0,F/D7+hL5E5,2018-12-08 12:23:50,2018-12-08 12:24:05
539,UTC-0500,2.0,F/D7+hL5E5,2018-02-21 08:17:07,2018-02-21 08:17:25
540,UTC-0500,2.0,F/D7+hL5E5,2018-01-31 17:20:01,2018-01-31 17:21:29
541,UTC-0400,1.0,F/D7+hL5E5,2018-04-26 08:38:47,2018-04-26 08:39:06
542,UTC-0500,1.0,F/D7+hL5E5,2017-12-18 09:20:30,2017-12-18 09:20:51
543,UTC-0500,1.0,F/D7+hL5E5,2018-02-13 18:07:02,2018-02-13 18:07:20
544,UTC-0500,1.0,F/D7+hL5E5,2018-01-03 15:21:23,2018-01-03 15:21:55
545,UTC-0400,1.0,F/D7+hL5E5,2018-04-04 12:49:03,2018-04-04 12:49:18
546,UTC-0500,8.0,F/D7+hL5E5,2018-01-05 19:43:59,2018-01-05 19:45:43
547,UTC-0400,2.0,F/D7+hL5E5,2018-10-05 07:35:54,2018-10-05 07:36:47
548,UTC-0500,1.0,F/D7+hL5E5,2018-02-21 07:44:42,2018-02-21 07:44:59
549,UTC-0400,1.0,F/D7+hL5E5,2018-06-13 19:19:27,2018-06-13 19:19:37
550,UTC-0800,9.0,F/D7+hL5E5,2017-12-25 11:20:03,2017-12-25 11:22:27
551,UTC-0400,1.0,F/D7+hL5E5,2018-05-07 09:52:26,2018-05-07 09:52:51
552,UTC-0400,1.0,F/D7+hL5E5,2018-07-10 13:04:36,2018-07-10 13:04:48
553,UTC-0500,1.0,F/D7+hL5E5,2018-01-19 15:49:00,2018-01-19 15:49:12
554,UTC-0500,2.0,F/D7+hL5E5,2018-11-14 17:18:17,2018-11-14 17:18:44
555,UTC-0400,1.0,F/D7+hL5E5,2018-07-05 13:42:33,2018-07-05 13:42:50
556,UTC-0800,9.0,F/D7+hL5E5,2017-12-25 11:27:21,2017-12-25 11:30:35
557,UTC-0800,9.0,F/D7+hL5E5,2017-12-25 12:27:33,2017-12-25 12:32:05
558,UTC-0400,1.0,F/D7+hL5E5,2018-06-11 18:21:42,2018-06-11 18:22:09
559,UTC-0400,1.0,F/D7+hL5E5,2018-03-14 08:15:18,2018-03-14 08:15:36
560,UTC-0400,1.0,F/D7+hL5E5,2018-05-30 14:09:25,2018-05-30 14:09:39
561,UTC-0400,3.0,F/D7+hL5E5,2018-04-17 21:01:17,2018-04-17 21:03:36
562,UTC-0500,8.0,F/D7+hL5E5,2018-12-01 19:22:16,2018-12-01 19:24:06
563,UTC-0400,1.0,F/D7+hL5E5,2018-09-06 09:15:23,2018-09-06 09:15:33
564,UTC-0800,1.0,F/D7+hL5E5,2017-12-23 08:37:23,2017-12-23 08:37:41
565,UTC-0400,1.0,F/D7+hL5E5,2018-08-09 08:40:01,2018-08-09 08:40:18
566,UTC-0400,2.0,F/D7+hL5E5,2018-03-28 20:59:56,2018-03-28 21:00:50
567,UTC-0500,2.0,F/D7+hL5E5,2018-03-05 07:43:18,2018-03-05 07:44:41
568,UTC-0400,1.0,F/D7+hL5E5,2018-07-29 11:01:36,2018-07-29 11:01:53
569,UTC-0500,1.0,F/D7+hL5E5,2018-11-28 20:05:06,2018-11-28 20:05:31
570,UTC-0500,1.0,F/D7+hL5E5,2018-01-14 13:42:17,2018-01-14 13:42:40
571,UTC-0500,1.0,F/D7+hL5E5,2018-11-28 17:31:38,2018-11-28 17:31:53
572,UTC-0500,1.0,F/D7+hL5E5,2018-01-11 17:05:52,2018-01-11 17:06:16
573,UTC-0400,1.0,F/D7+hL5E5,2018-08-08 09:10:29,2018-08-08 09:10:47
574,UTC-0400,1.0,F/D7+hL5E5,2018-10-09 17:00:38,2018-10-09 17:01:07
575,UTC-0500,1.0,F/D7+hL5E5,2018-02-14 08:39:12,2018-02-14 08:39:22
576,UTC-0400,1.0,F/D7+hL5E5,2018-06-06 20:05:42,2018-06-06 20:06:15
577,UTC+0200,1.0,F/D7+hL5E5,2018-08-25 23:57:42,2018-08-25 23:57:56
578,UTC-0400,2.0,F/D7+hL5E5,2018-04-10 16:36:36,2018-04-10 16:38:09
579,UTC-0400,2.0,F/D7+hL5E5,2018-10-16 08:37:24,2018-10-16 08:38:49
580,UTC-0400,1.0,F/D7+hL5E5,2018-08-02 08:44:19,2018-08-02 08:44:38
581,UTC-0500,9.0,F/D7+hL5E5,2017-12-17 17:46:26,2017-12-17 17:48:36
582,UTC+0200,1.0,F/D7+hL5E5,2018-08-21 16:28:05,2018-08-21 16:28:30
583,UTC-0400,4.0,F/D7+hL5E5,2018-05-25 07:52:26,2018-05-25 07:54:57
584,UTC-0500,3.0,F/D7+hL5E5,2018-01-29 09:06:39,2018-01-29 09:07:17
585,UTC-0500,1.0,F/D7+hL5E5,2018-11-07 20:11:56,2018-11-07 20:12:12
586,UTC-0500,1.0,F/D7+hL5E5,2018-02-16 20:04:17,2018-02-16 20:04:40
587,UTC-0400,1.0,F/D7+hL5E5,2018-04-17 08:04:34,2018-04-17 08:04:50
588,UTC-0400,2.0,F/D7+hL5E5,2018-07-29 16:31:23,2018-07-29 16:31:40
589,UTC-0800,11.0,F/D7+hL5E5,2017-12-25 11:33:16,2017-12-25 11:36:36
590,UTC+0200,3.0,F/D7+hL5E5,2018-08-25 19:04:45,2018-08-25 19:05:30
591,UTC+0200,9.0,F/D7+hL5E5,2018-08-23 17:03:22,2018-08-23 17:07:59
592,UTC-0500,1.0,F/D7+hL5E5,2018-12-13 16:17:32,2018-12-13 16:17:58
593,UTC-0400,1.0,F/D7+hL5E5,2018-05-10 08:41:30,2018-05-10 08:41:49
594,UTC-0400,1.0,F/D7+hL5E5,2018-04-02 16:31:36,2018-04-02 16:31:48
595,UTC-0400,1.0,F/D7+hL5E5,2018-07-17 08:41:16,2018-07-17 08:41:44
596,UTC-0400,1.0,F/D7+hL5E5,2018-05-16 18:42:28,2018-05-16 18:42:53
597,UTC-0400,1.0,F/D7+hL5E5,2018-07-12 09:07:36,2018-07-12 09:07:46
598,UTC-0400,2.0,F/D7+hL5E5,2018-06-21 07:37:20,2018-06-21 07:37:59
599,UTC-0800,2.0,F/D7+hL5E5,2017-12-24 08:50:15,2017-12-24 08:50:37
600,UTC-0500,4.0,F/D7+hL5E5,2018-01-24 07:46:42,2018-01-24 07:48:45
601,UTC-0500,1.0,F/D7+hL5E5,2018-12-13 13:31:35,2018-12-13 13:31:45
602,UTC-0400,1.0,F/D7+hL5E5,2018-07-27 19:03:25,2018-07-27 19:03:40
603,UTC-0500,9.0,F/D7+hL5E5,2018-11-24 17:28:06,2018-11-24 17:29:50
604,UTC-0400,1.0,F/D7+hL5E5,2018-10-10 08:13:55,2018-10-10 08:14:22
605,UTC-0500,1.0,F/D7+hL5E5,2018-01-24 07:49:45,2018-01-24 07:50:03
606,UTC-0400,1.0,F/D7+hL5E5,2018-06-11 19:06:28,2018-06-11 19:06:55
607,UTC-0400,1.0,F/D7+hL5E5,2018-05-11 11:17:24,2018-05-11 11:17:40
608,UTC-0400,2.0,F/D7+hL5E5,2018-06-21 07:35:07,2018-06-21 07:35:24
609,UTC-0400,1.0,F/D7+hL5E5,2018-03-21 21:01:00,2018-03-21 21:01:17
610,UTC-0500,2.0,F/D7+hL5E5,2018-02-07 08:05:19,2018-02-07 08:06:09
611,UTC-0400,1.0,F/D7+hL5E5,2018-09-19 09:13:04,2018-09-19 09:13:21
612,UTC-0400,1.0,F/D7+hL5E5,2018-06-04 18:38:46,2018-06-04 18:39:12
613,UTC-0400,3.0,F/D7+hL5E5,2018-06-22 13:14:50,2018-06-22 13:15:46
614,UTC-0500,11.0,F/D7+hL5E5,2018-12-27 10:34:39,2018-12-27 10:37:11
615,UTC-0400,1.0,F/D7+hL5E5,2018-08-19 00:10:21,2018-08-19 00:10:44
616,UTC-0400,9.0,F/D7+hL5E5,2018-10-09 08:33:44,2018-10-09 08:35:28
617,UTC-0400,1.0,F/D7+hL5E5,2018-11-01 19:53:56,2018-11-01 19:54:04
618,UTC+0200,1.0,F/D7+hL5E5,2018-08-28 15:17:14,2018-08-28 15:17:20
619,UTC-0400,1.0,F/D7+hL5E5,2018-04-16 16:28:01,2018-04-16 16:28:19
620,UTC-0500,1.0,F/D7+hL5E5,2018-11-26 08:54:37,2018-11-26 08:54:55
621,UTC-0500,1.0,F/D7+hL5E5,2018-03-02 17:17:56,2018-03-02 17:18:12
622,UTC-0400,2.0,F/D7+hL5E5,2018-04-16 08:44:19,2018-04-16 08:44:59
623,UTC-0400,1.0,F/D7+hL5E5,2018-06-07 18:22:27,2018-06-07 18:22:45
624,UTC-0500,1.0,F/D7+hL5E5,2018-01-20 12:06:43,2018-01-20 12:07:01
625,UTC-0400,1.0,F/D7+hL5E5,2018-05-30 18:32:00,2018-05-30 18:32:20
626,UTC-0400,1.0,F/D7+hL5E5,2018-10-23 16:48:06,2018-10-23 16:48:17
627,UTC-0400,2.0,F/D7+hL5E5,2018-05-15 18:41:53,2018-05-15 18:42:09
628,UTC-0400,2.0,F/D7+hL5E5,2018-04-16 17:13:21,2018-04-16 17:13:53
629,UTC-0400,2.0,F/D7+hL5E5,2018-05-05 22:29:01,2018-05-05 22:30:22
630,UTC-0400,2.0,F/D7+hL5E5,2018-04-04 07:46:15,2018-04-04 07:46:30
631,UTC-0400,1.0,F/D7+hL5E5,2018-04-09 08:52:36,2018-04-09 08:52:57
632,UTC-0400,1.0,F/D7+hL5E5,2018-05-02 17:52:59,2018-05-02 17:53:24
633,UTC+0200,1.0,F/D7+hL5E5,2018-08-21 10:14:06,2018-08-21 10:14:30
634,UTC-0400,2.0,F/D7+hL5E5,2018-05-25 18:52:48,2018-05-25 18:53:45
635,UTC-0400,1.0,F/D7+hL5E5,2018-08-29 07:31:54,2018-08-29 07:32:09
636,UTC-0500,2.0,F/D7+hL5E5,2018-03-07 21:01:34,2018-03-07 21:02:41
637,UTC-0400,1.0,F/D7+hL5E5,2018-09-08 08:42:59,2018-09-08 08:43:10
638,UTC-0400,2.0,F/D7+hL5E5,2018-10-12 09:01:15,2018-10-12 09:01:36
639,UTC-0500,1.0,F/D7+hL5E5,2018-03-07 17:16:12,2018-03-07 17:16:27
640,UTC-0400,1.0,F/D7+hL5E5,2018-10-12 19:11:16,2018-10-12 19:11:41
641,UTC-0500,1.0,F/D7+hL5E5,2018-01-02 15:34:37,2018-01-02 15:34:49
642,UTC-0400,1.0,F/D7+hL5E5,2018-06-11 07:40:45,2018-06-11 07:41:04
643,UTC-0400,1.0,F/D7+hL5E5,2018-04-19 08:00:05,2018-04-19 08:00:35
644,UTC+0200,8.0,F/D7+hL5E5,2018-08-23 17:14:05,2018-08-23 17:17:07
645,UTC-0400,1.0,F/D7+hL5E5,2018-05-02 17:36:27,2018-05-02 17:36:41
646,UTC-0500,1.0,F/D7+hL5E5,2018-11-08 14:44:07,2018-11-08 14:44:19
647,UTC-0400,8.0,F/D7+hL5E5,2018-04-07 08:29:36,2018-04-07 08:30:57
648,UTC-0400,1.0,F/D7+hL5E5,2018-09-26 20:05:39,2018-09-26 20:06:01
649,UTC-0500,2.0,F/D7+hL5E5,2017-12-20 05:09:26,2017-12-20 05:09:41
650,UTC-0400,1.0,F/D7+hL5E5,2018-09-04 19:03:54,2018-09-04 19:04:14
651,UTC-0400,1.0,F/D7+hL5E5,2018-03-28 17:12:27,2018-03-28 17:12:33
652,UTC-0400,4.0,F/D7+hL5E5,2018-06-22 13:22:34,2018-06-22 13:23:41
653,UTC-0400,4.0,F/D7+hL5E5,2018-05-31 19:14:59,2018-05-31 19:17:19
654,UTC-0400,1.0,F/D7+hL5E5,2018-05-06 15:43:10,2018-05-06 15:43:32
655,UTC-0400,1.0,F/D7+hL5E5,2018-08-13 07:55:47,2018-08-13 07:56:05
656,UTC-0400,2.0,F/D7+hL5E5,2018-04-17 08:01:38,2018-04-17 08:02:59
657,UTC-0500,3.0,F/D7+hL5E5,2018-02-07 21:00:56,2018-02-07 21:02:53
658,UTC-0500,1.0,F/D7+hL5E5,2018-01-03 10:55:19,2018-01-03 10:55:26
659,UTC-0500,1.0,F/D7+hL5E5,2018-01-19 08:55:41,2018-01-19 08:56:03
660,UTC-0400,3.0,F/D7+hL5E5,2018-09-18 17:28:41,2018-09-18 17:30:23
661,UTC-0400,1.0,F/D7+hL5E5,2018-09-10 17:34:56,2018-09-10 17:35:09
662,UTC-0400,2.0,F/D7+hL5E5,2018-05-08 15:51:39,2018-05-08 15:52:12
663,UTC-0400,2.0,F/D7+hL5E5,2018-05-11 19:59:59,2018-05-11 20:00:51
664,UTC-0500,2.0,F/D7+hL5E5,2018-02-14 07:46:23,2018-02-14 07:47:25
665,UTC+0200,4.0,F/D7+hL5E5,2018-08-25 18:37:42,2018-08-25 18:40:17
666,UTC-0400,1.0,F/D7+hL5E5,2018-10-05 18:13:53,2018-10-05 18:14:16
667,UTC-0400,1.0,F/D7+hL5E5,2018-10-21 13:59:09,2018-10-21 13:59:35
668,UTC-0400,1.0,F/D7+hL5E5,2018-04-07 10:01:06,2018-04-07 10:01:16
669,UTC-0500,2.0,F/D7+hL5E5,2018-01-18 08:06:11,2018-01-18 08:07:31
670,UTC-0800,11.0,F/D7+hL5E5,2017-12-25 12:36:58,2017-12-25 12:42:30
671,UTC-0500,1.0,F/D7+hL5E5,2018-01-19 08:10:55,2018-01-19 08:11:13
672,UTC-0800,1.0,F/D7+hL5E5,2017-12-28 10:22:30,2017-12-28 10:22:51
673,UTC-0400,1.0,F/D7+hL5E5,2018-03-25 17:53:13,2018-03-25 17:53:23
674,UTC-0800,1.0,F/D7+hL5E5,2017-12-20 11:17:44,2017-12-20 11:18:03
675,UTC-0500,1.0,F/D7+hL5E5,2018-11-20 17:29:27,2018-11-20 17:29:44
676,UTC+0200,1.0,F/D7+hL5E5,2018-08-19 21:43:49,2018-08-19 21:44:25
677,UTC-0500,11.0,F/D7+hL5E5,2018-01-10 14:05:14,2018-01-10 14:07:39
678,UTC-0400,1.0,F/D7+hL5E5,2018-10-31 07:43:05,2018-10-31 07:43:24
679,UTC-0400,1.0,F/D7+hL5E5,2018-05-16 21:26:03,2018-05-16 21:26:35
680,UTC-0500,1.0,F/D7+hL5E5,2018-01-24 08:49:39,2018-01-24 08:49:53
681,UTC-0400,1.0,F/D7+hL5E5,2018-05-06 07:50:05,2018-05-06 07:50:20
682,UTC-0500,9.0,F/D7+hL5E5,2018-01-29 18:34:16,2018-01-29 18:36:14
683,UTC-0500,1.0,F/D7+hL5E5,2018-11-21 08:16:07,2018-11-21 08:16:19
684,UTC-0400,2.0,F/D7+hL5E5,2018-08-05 08:54:34,2018-08-05 08:55:01
685,UTC-0400,1.0,F/D7+hL5E5,2018-07-25 08:46:56,2018-07-25 08:47:15
686,UTC-0400,1.0,F/D7+hL5E5,2018-06-22 20:02:47,2018-06-22 20:03:15
687,UTC-0500,1.0,F/D7+hL5E5,2017-12-18 16:38:49,2017-12-18 16:39:22
688,UTC-0400,1.0,F/D7+hL5E5,2018-07-27 18:32:18,2018-07-27 18:32:35
689,UTC-0400,1.0,F/D7+hL5E5,2018-05-17 16:25:15,2018-05-17 16:25:41
690,UTC-0400,1.0,F/D7+hL5E5,2018-09-17 18:54:55,2018-09-17 18:55:10
691,UTC-0800,1.0,F/D7+hL5E5,2017-12-27 11:46:15,2017-12-27 11:46:36
692,UTC-0500,1.0,F/D7+hL5E5,2018-01-08 09:12:00,2018-01-08 09:12:06
693,UTC-0400,1.0,F/D7+hL5E5,2018-05-04 20:40:48,2018-05-04 20:41:14
694,UTC-0400,1.0,F/D7+hL5E5,2018-04-23 11:02:54,2018-04-23 11:03:01
695,UTC+0200,1.0,F/D7+hL5E5,2018-08-21 11:00:47,2018-08-21 11:01:10
696,UTC-0500,1.0,F/D7+hL5E5,2018-01-11 21:44:17,2018-01-11 21:44:28
697,UTC-0500,1.0,F/D7+hL5E5,2018-12-18 17:44:13,2018-12-18 17:44:32
698,UTC-0800,1.0,F/D7+hL5E5,2017-12-23 09:22:46,2017-12-23 09:23:06
699,UTC-0400,1.0,F/D7+hL5E5,2018-05-11 07:37:36,2018-05-11 07:38:04
700,UTC-0500,1.0,F/D7+hL5E5,2018-01-29 06:59:30,2018-01-29 06:59:50
701,UTC-0500,1.0,F/D7+hL5E5,2018-12-14 08:08:35,2018-12-14 08:09:04
702,UTC-0500,2.0,F/D7+hL5E5,2018-02-28 07:59:58,2018-02-28 08:01:26
703,UTC-0400,1.0,F/D7+hL5E5,2018-05-06 10:20:14,2018-05-06 10:20:21
704,UTC-0500,2.0,F/D7+hL5E5,2017-12-18 15:46:31,2017-12-18 15:47:56
705,UTC-0400,1.0,F/D7+hL5E5,2018-03-19 08:45:57,2018-03-19 08:46:22
706,UTC-0500,1.0,F/D7+hL5E5,2018-01-24 21:32:09,2018-01-24 21:32:48
707,UTC-0500,2.0,F/D7+hL5E5,2018-02-26 07:49:36,2018-02-26 07:51:02
708,UTC-0500,2.0,F/D7+hL5E5,2018-01-22 15:46:59,2018-01-22 15:48:34
