,time_offset,floor,deviceuuid,local_start_time,local_end_time
709,UTC-0400,1.0,F/D7+hL5E5,2018-05-04 18:24:57,2018-05-04 18:25:11
710,UTC-0400,1.0,F/D7+hL5E5,2018-05-22 20:01:30,2018-05-22 20:01:56
711,UTC-0400,1.0,F/D7+hL5E5,2018-04-26 19:02:45,2018-04-26 19:03:13
712,UTC-0500,2.0,F/D7+hL5E5,2018-11-13 18:59:51,2018-11-13 19:00:32
713,UTC-0400,1.0,F/D7+hL5E5,2018-10-30 07:22:56,2018-10-30 07:23:13
714,UTC-0400,9.0,F/D7+hL5E5,2018-09-28 18:01:54,2018-09-28 18:03:44
715,UTC-0400,1.0,F/D7+hL5E5,2018-05-10 07:44:08,2018-05-10 07:44:23
716,UTC-0500,1.0,F/D7+hL5E5,2018-12-08 12:39:26,2018-12-08 12:39:32
717,UTC-0800,1.0,F/D7+hL5E5,2017-12-31 10:38:07,2017-12-31 10:38:30
718,UTC-0400,1.0,F/D7+hL5E5,2018-05-04 15:55:25,2018-05-04 15:55:37
719,UTC-0800,1.0,F/D7+hL5E5,2017-12-23 09:20:40,2017-12-23 09:20:56
720,UTC-0400,2.0,F/D7+hL5E5,2018-06-03 20:39:44,2018-06-03 20:40:24
721,UTC-0500,9.0,F/D7+hL5E5,2018-02-05 18:47:35,2018-02-05 18:49:27
722,UTC-0800,1.0,F/D7+hL5E5,2017-12-24 09:05:55,2017-12-24 09:06:01
723,UTC-0400,3.0,F/D7+hL5E5,2018-06-19 07:28:12,2018-06-19 07:30:44
724,UTC-0400,1.0,F/D7+hL5E5,2018-06-04 17:51:37,2018-06-04 17:52:04
725,UTC-0400,1.0,F/D7+hL5E5,2018-05-16 17:47:01,2018-05-16 17:47:18
726,UTC-0400,1.0,F/D7+hL5E5,2018-04-04 17:22:29,2018-04-04 17:22:44
727,UTC-0500,6.0,F/D7+hL5E5,2018-01-03 20:39:03,2018-01-03 20:40:57
728,UTC-0500,7.0,F/D7+hL5E5,2018-02-28 19:08:18,2018-02-28 19:09:46
729,UTC-0400,1.0,F/D7+hL5E5,2018-05-03 16:31:12,2018-05-03 16:31:25
730,UTC+0200,1.0,F/D7+hL5E5,2018-08-25 16:30:44,2018-08-25 16:31:06
731,UTC-0400,1.0,F/D7+hL5E5,2018-05-19 20:38:39,2018-05-19 20:38:53
732,UTC-0800,1.0,F/D7+hL5E5,2017-12-29 12:40:46,2017-12-29 12:41:01
733,UTC-0400,9.0,F/D7+hL5E5,2018-04-03 10:51:02,2018-04-03 10:53:04
734,UTC-0500,6.0,F/D7+hL5E5,2018-12-15 12:50:44,2018-12-15 12:52:01
735,UTC-0400,1.0,F/D7+hL5E5,2018-03-16 17:15:30,2018-03-16 17:15:41
736,UTC-0500,3.0,F/D7+hL5E5,2018-01-03 16:06:00,2018-01-03 16:07:53
737,UTC-0400,9.0,F/D7+hL5E5,2018-04-30 19:35:59,2018-04-30 19:37:47
738,UTC+0200,1.0,F/D7+hL5E5,2018-08-23 17:20:34,2018-08-23 17:20:47
739,UTC-0500,2.0,F/D7+hL5E5,2018-01-06 15:58:17,2018-01-06 15:58:53
740,UTC-0400,2.0,F/D7+hL5E5,2018-03-14 09:08:43,2018-03-14 09:08:57
741,UTC-0800,1.0,F/D7+hL5E5,2017-12-23 09:06:33,2017-12-23 09:07:02
742,UTC-0400,9.0,F/D7+hL5E5,2018-05-17 07:40:09,2018-05-17 07:41:44
743,UTC-0400,2.0,F/D7+hL5E5,2018-04-02 15:39:35,2018-04-02 15:40:49
744,UTC-0500,2.0,F/D7+hL5E5,2018-01-19 15:39:39,2018-01-19 15:40:54
745,UTC-0400,1.0,F/D7+hL5E5,2018-08-01 17:11:09,2018-08-01 17:11:42
746,UTC-0500,7.0,F/D7+hL5E5,2018-12-17 08:33:00,2018-12-17 08:34:44
747,UTC-0400,7.0,F/D7+hL5E5,2018-03-28 14:52:11,2018-03-28 14:54:10
748,UTC-0400,1.0,F/D7+hL5E5,2018-10-24 08:10:20,2018-10-24 08:10:38
749,UTC-0400,2.0,F/D7+hL5E5,2018-04-11 21:00:34,2018-04-11 21:01:28
750,UTC-0400,2.0,F/D7+hL5E5,2018-05-30 17:37:14,2018-05-30 17:37:46
751,UTC-0500,1.0,F/D7+hL5E5,2018-01-20 16:36:37,2018-01-20 16:37:03
752,UTC-0400,1.0,F/D7+hL5E5,2018-04-17 20:05:11,2018-04-17 20:05:29
753,UTC-0400,2.0,F/D7+hL5E5,2018-10-24 20:59:04,2018-10-24 20:59:55
754,UTC-0400,1.0,F/D7+hL5E5,2018-10-24 09:16:19,2018-10-24 09:16:31
755,UTC-0500,1.0,F/D7+hL5E5,2018-01-11 09:13:25,2018-01-11 09:13:42
756,UTC-0400,1.0,F/D7+hL5E5,2018-06-29 07:45:55,2018-06-29 07:46:13
757,UTC-0400,9.0,F/D7+hL5E5,2018-10-26 18:12:53,2018-10-26 18:14:46
758,UTC-0400,2.0,F/D7+hL5E5,2018-06-04 19:42:31,2018-06-04 19:42:55
759,UTC-0400,2.0,F/D7+hL5E5,2018-05-08 15:45:45,2018-05-08 15:46:54
760,UTC-0400,9.0,F/D7+hL5E5,2018-03-11 16:28:08,2018-03-11 16:30:03
761,UTC-0400,1.0,F/D7+hL5E5,2018-07-17 08:39:54,2018-07-17 08:40:01
762,UTC-0500,7.0,F/D7+hL5E5,2018-12-13 08:59:20,2018-12-13 09:00:58
763,UTC-0500,3.0,F/D7+hL5E5,2018-01-22 09:05:00,2018-01-22 09:06:28
764,UTC-0500,4.0,F/D7+hL5E5,2018-02-21 17:03:42,2018-02-21 17:04:52
765,UTC+0200,1.0,F/D7+hL5E5,2018-08-19 18:37:18,2018-08-19 18:37:45
766,UTC-0500,9.0,F/D7+hL5E5,2018-12-20 18:45:42,2018-12-20 18:47:32
767,UTC-0500,9.0,F/D7+hL5E5,2017-12-16 08:46:12,2017-12-16 08:48:18
768,UTC-0500,1.0,F/D7+hL5E5,2018-01-16 08:10:55,2018-01-16 08:11:13
769,UTC-0400,1.0,F/D7+hL5E5,2018-08-01 16:18:52,2018-08-01 16:19:12
770,UTC-0500,3.0,F/D7+hL5E5,2018-11-19 07:45:19,2018-11-19 07:47:43
771,UTC-0500,1.0,F/D7+hL5E5,2018-11-27 17:45:53,2018-11-27 17:46:12
772,UTC-0500,1.0,F/D7+hL5E5,2018-11-08 10:28:30,2018-11-08 10:28:50
773,UTC-0500,9.0,F/D7+hL5E5,2018-12-02 15:29:18,2018-12-02 15:31:26
774,UTC-0400,2.0,F/D7+hL5E5,2018-10-16 19:10:39,2018-10-16 19:11:33
775,UTC-0400,1.0,F/D7+hL5E5,2018-03-21 19:59:41,2018-03-21 20:00:11
776,UTC-0800,1.0,F/D7+hL5E5,2017-12-23 09:05:09,2017-12-23 09:05:24
777,UTC-0500,1.0,F/D7+hL5E5,2018-01-18 17:29:04,2018-01-18 17:29:26
778,UTC-0400,1.0,F/D7+hL5E5,2018-08-02 17:57:37,2018-08-02 17:57:53
779,UTC-0400,1.0,F/D7+hL5E5,2018-07-10 09:17:50,2018-07-10 09:18:03
780,UTC-0500,1.0,F/D7+hL5E5,2018-02-16 08:25:50,2018-02-16 08:26:06
781,UTC-0400,1.0,F/D7+hL5E5,2018-06-04 17:49:10,2018-06-04 17:49:28
782,UTC-0500,1.0,F/D7+hL5E5,2018-11-07 20:55:58,2018-11-07 20:56:12
783,UTC-0400,1.0,F/D7+hL5E5,2018-07-24 09:15:11,2018-07-24 09:15:18
784,UTC-0400,1.0,F/D7+hL5E5,2018-08-02 17:59:03,2018-08-02 17:59:24
785,UTC-0400,8.0,F/D7+hL5E5,2018-03-15 17:52:22,2018-03-15 17:54:04
786,UTC-0500,1.0,F/D7+hL5E5,2018-11-12 07:52:54,2018-11-12 07:53:14
787,UTC-0500,1.0,F/D7+hL5E5,2018-11-07 08:16:03,2018-11-07 08:16:21
788,UTC-0400,2.0,F/D7+hL5E5,2018-06-06 20:03:20,2018-06-06 20:04:15
789,UTC-0500,9.0,F/D7+hL5E5,2018-02-20 19:46:23,2018-02-20 19:48:18
790,UTC-0500,1.0,F/D7+hL5E5,2018-03-07 20:08:49,2018-03-07 20:09:01
791,UTC-0500,9.0,F/D7+hL5E5,2017-12-19 15:51:20,2017-12-19 15:52:56
792,UTC-0400,1.0,F/D7+hL5E5,2018-04-17 08:51:31,2018-04-17 08:51:46
793,UTC-0500,1.0,F/D7+hL5E5,2018-02-05 13:32:49,2018-02-05 13:33:01
794,UTC-0500,8.0,F/D7+hL5E5,2018-01-18 06:53:40,2018-01-18 06:55:30
795,UTC-0400,1.0,F/D7+hL5E5,2018-06-13 08:54:18,2018-06-13 08:54:33
796,UTC-0400,1.0,F/D7+hL5E5,2018-05-30 18:33:40,2018-05-30 18:34:09
797,UTC-0400,1.0,F/D7+hL5E5,2018-06-22 19:03:29,2018-06-22 19:03:53
798,UTC-0400,1.0,F/D7+hL5E5,2018-03-25 14:25:17,2018-03-25 14:25:37
799,UTC-0800,1.0,F/D7+hL5E5,2017-12-31 19:24:00,2017-12-31 19:24:13
800,UTC-0400,1.0,F/D7+hL5E5,2018-06-10 09:55:48,2018-06-10 09:56:02
801,UTC-0400,1.0,F/D7+hL5E5,2018-07-16 15:55:47,2018-07-16 15:55:56
802,UTC-0500,8.0,F/D7+hL5E5,2018-02-04 19:38:59,2018-02-04 19:40:39
803,UTC-0800,3.0,F/D7+hL5E5,2017-12-29 12:38:04,2017-12-29 12:39:07
804,UTC-0400,1.0,F/D7+hL5E5,2018-05-16 09:24:31,2018-05-16 09:24:49
805,UTC-0500,1.0,F/D7+hL5E5,2018-11-28 19:50:41,2018-11-28 19:50:49
806,UTC-0500,3.0,F/D7+hL5E5,2018-11-14 17:15:46,2018-11-14 17:17:15
807,UTC-0800,1.0,F/D7+hL5E5,2017-12-23 11:24:51,2017-12-23 11:25:06
808,UTC-0400,1.0,F/D7+hL5E5,2018-08-08 20:13:44,2018-08-08 20:14:10
809,UTC-0500,1.0,F/D7+hL5E5,2018-11-25 18:43:26,2018-11-25 18:43:41
810,UTC-0400,1.0,F/D7+hL5E5,2018-10-24 19:53:32,2018-10-24 19:53:52
811,UTC-0400,1.0,F/D7+hL5E5,2018-08-14 21:04:20,2018-08-14 21:04:49
812,UTC-0800,1.0,F/D7+hL5E5,2017-12-20 10:44:08,2017-12-20 10:44:35
813,UTC-0400,1.0,F/D7+hL5E5,2018-05-04 20:12:51,2018-05-04 20:13:03
814,UTC-0500,1.0,F/D7+hL5E5,2018-12-14 18:09:20,2018-12-14 18:09:49
815,UTC-0500,1.0,F/D7+hL5E5,2018-03-02 17:35:58,2018-03-02 17:36:07
816,UTC-0400,1.0,F/D7+hL5E5,2018-09-27 17:49:41,2018-09-27 17:50:07
817,UTC-0400,1.0,F/D7+hL5E5,2018-06-14 12:58:14,2018-06-14 12:58:22
818,UTC-0400,1.0,F/D7+hL5E5,2018-06-29 22:03:49,2018-06-29 22:04:20
819,UTC-0500,1.0,F/D7+hL5E5,2018-11-12 17:37:22,2018-11-12 17:37:47
820,UTC-0400,1.0,F/D7+hL5E5,2018-08-30 16:13:21,2018-08-30 16:13:45
821,UTC-0400,1.0,F/D7+hL5E5,2018-09-18 18:09:47,2018-09-18 18:10:12
822,UTC-0400,1.0,F/D7+hL5E5,2018-09-27 20:33:04,2018-09-27 20:33:30
823,UTC-0400,2.0,F/D7+hL5E5,2018-06-29 21:40:32,2018-06-29 21:41:02
824,UTC-0400,1.0,F/D7+hL5E5,2018-10-30 08:13:19,2018-10-30 08:13:29
825,UTC-0400,1.0,F/D7+hL5E5,2018-09-07 15:37:11,2018-09-07 15:37:20
826,UTC-0500,2.0,F/D7+hL5E5,2018-03-05 17:50:07,2018-03-05 17:51:39
827,UTC-0400,1.0,F/D7+hL5E5,2018-06-27 07:59:54,2018-06-27 08:00:26
828,UTC-0400,1.0,F/D7+hL5E5,2018-10-15 18:52:06,2018-10-15 18:52:27
829,UTC-0400,1.0,F/D7+hL5E5,2018-05-22 18:49:16,2018-05-22 18:49:24
830,UTC-0400,1.0,F/D7+hL5E5,2018-06-11 10:06:41,2018-06-11 10:06:57
831,UTC-0400,9.0,F/D7+hL5E5,2018-10-11 12:20:42,2018-10-11 12:22:48
832,UTC-0500,1.0,F/D7+hL5E5,2018-11-26 07:54:33,2018-11-26 07:54:55
833,UTC-0500,3.0,F/D7+hL5E5,2018-02-21 08:38:39,2018-02-21 08:40:07
834,UTC-0400,1.0,F/D7+hL5E5,2018-04-28 16:50:54,2018-04-28 16:51:08
835,UTC-0400,2.0,F/D7+hL5E5,2018-10-10 20:03:27,2018-10-10 20:04:05
836,UTC-0400,9.0,F/D7+hL5E5,2018-06-09 21:00:47,2018-06-09 21:02:44
837,UTC-0400,1.0,F/D7+hL5E5,2018-07-11 21:46:05,2018-07-11 21:46:20
838,UTC-0400,1.0,F/D7+hL5E5,2018-05-28 17:24:35,2018-05-28 17:24:46
839,UTC-0400,1.0,F/D7+hL5E5,2018-07-17 16:36:22,2018-07-17 16:36:43
840,UTC-0400,1.0,F/D7+hL5E5,2018-07-11 20:03:59,2018-07-11 20:04:16
841,UTC-0400,1.0,F/D7+hL5E5,2018-04-20 07:58:15,2018-04-20 07:58:39
842,UTC-0500,1.0,F/D7+hL5E5,2018-02-26 16:21:38,2018-02-26 16:22:04
843,UTC-0400,1.0,F/D7+hL5E5,2018-03-19 17:31:55,2018-03-19 17:32:08
844,UTC-0400,1.0,F/D7+hL5E5,2018-10-05 07:37:59,2018-10-05 07:38:11
845,UTC-0500,2.0,F/D7+hL5E5,2018-02-21 20:00:04,2018-02-21 20:01:30
846,UTC-0800,3.0,F/D7+hL5E5,2017-12-31 20:23:10,2017-12-31 20:23:54
847,UTC-0500,2.0,F/D7+hL5E5,2018-12-18 08:48:45,2018-12-18 08:49:34
848,UTC-0400,8.0,F/D7+hL5E5,2018-07-10 20:37:06,2018-07-10 20:38:37
849,UTC-0500,1.0,F/D7+hL5E5,2018-12-17 19:08:04,2018-12-17 19:08:25
850,UTC-0500,1.0,F/D7+hL5E5,2018-02-24 10:33:04,2018-02-24 10:33:18
851,UTC-0400,1.0,F/D7+hL5E5,2018-06-13 07:58:34,2018-06-13 07:58:56
852,UTC-0500,12.0,F/D7+hL5E5,2018-02-11 19:19:34,2018-02-11 19:22:17
853,UTC-0400,1.0,F/D7+hL5E5,2018-04-28 15:00:32,2018-04-28 15:00:51
854,UTC-0400,1.0,F/D7+hL5E5,2018-09-28 17:11:25,2018-09-28 17:11:42
855,UTC-0400,2.0,F/D7+hL5E5,2018-03-30 18:26:54,2018-03-30 18:27:47
856,UTC-0400,1.0,F/D7+hL5E5,2018-09-04 08:57:22,2018-09-04 08:57:40
857,UTC-0400,1.0,F/D7+hL5E5,2018-05-02 18:29:46,2018-05-02 18:29:56
858,UTC-0500,1.0,F/D7+hL5E5,2018-02-05 13:00:23,2018-02-05 13:00:34
859,UTC-0500,1.0,F/D7+hL5E5,2018-12-11 17:37:30,2018-12-11 17:37:49
860,UTC-0400,1.0,F/D7+hL5E5,2018-03-19 17:34:30,2018-03-19 17:35:00
861,UTC-0400,1.0,F/D7+hL5E5,2018-10-24 20:54:56,2018-10-24 20:55:07
862,UTC-0400,1.0,F/D7+hL5E5,2018-10-22 07:54:40,2018-10-22 07:54:55
863,UTC-0400,1.0,F/D7+hL5E5,2018-04-10 09:12:39,2018-04-10 09:12:57
864,UTC+0200,1.0,F/D7+hL5E5,2018-08-22 10:33:49,2018-08-22 10:34:22
865,UTC-0800,6.0,F/D7+hL5E5,2017-12-22 10:43:54,2017-12-22 10:46:29
866,UTC-0400,1.0,F/D7+hL5E5,2018-05-30 17:35:15,2018-05-30 17:35:30
867,UTC-0400,1.0,F/D7+hL5E5,2018-05-01 17:44:47,2018-05-01 17:45:08
868,UTC-0500,3.0,F/D7+hL5E5,2018-11-27 07:35:38,2018-11-27 07:37:53
869,UTC-0500,1.0,F/D7+hL5E5,2018-03-02 17:52:38,2018-03-02 17:52:54
870,UTC-0500,2.0,F/D7+hL5E5,2018-02-13 19:01:15,2018-02-13 19:02:05
871,UTC-0400,1.0,F/D7+hL5E5,2018-04-14 14:35:40,2018-04-14 14:36:17
872,UTC-0500,6.0,F/D7+hL5E5,2018-12-03 09:26:41,2018-12-03 09:28:05
873,UTC-0400,1.0,F/D7+hL5E5,2018-05-02 11:20:42,2018-05-02 11:21:07
874,UTC-0400,1.0,F/D7+hL5E5,2018-04-04 17:13:48,2018-04-04 17:14:03
875,UTC-0800,1.0,F/D7+hL5E5,2017-12-22 10:33:20,2017-12-22 10:33:41
876,UTC-0500,8.0,F/D7+hL5E5,2018-01-07 14:10:26,2018-01-07 14:12:20
877,UTC-0500,1.0,F/D7+hL5E5,2018-01-31 09:12:45,2018-01-31 09:12:54
878,UTC-0400,1.0,F/D7+hL5E5,2018-10-03 19:57:34,2018-10-03 19:57:41
879,UTC-0400,2.0,F/D7+hL5E5,2018-07-06 09:07:23,2018-07-06 09:07:45
880,UTC-0500,1.0,F/D7+hL5E5,2017-12-18 16:36:16,2017-12-18 16:36:44
881,UTC-0400,7.0,F/D7+hL5E5,2018-04-14 11:33:26,2018-04-14 11:34:54
882,UTC-0400,1.0,F/D7+hL5E5,2018-09-16 07:33:32,2018-09-16 07:33:42
883,UTC-0500,1.0,F/D7+hL5E5,2018-02-28 19:02:51,2018-02-28 19:03:19
884,UTC-0400,1.0,F/D7+hL5E5,2018-07-24 08:10:48,2018-07-24 08:11:09
885,UTC+0200,1.0,F/D7+hL5E5,2018-08-21 11:05:13,2018-08-21 11:05:44
886,UTC-0400,2.0,F/D7+hL5E5,2018-09-26 17:20:37,2018-09-26 17:21:54
887,UTC-0400,2.0,F/D7+hL5E5,2018-10-17 19:56:17,2018-10-17 19:57:12
888,UTC-0400,2.0,F/D7+hL5E5,2018-06-25 20:50:54,2018-06-25 20:51:40
889,UTC+0200,1.0,F/D7+hL5E5,2018-08-23 18:50:58,2018-08-23 18:51:29
890,UTC-0500,2.0,F/D7+hL5E5,2018-01-19 16:36:08,2018-01-19 16:36:59
891,UTC-0400,1.0,F/D7+hL5E5,2018-10-30 18:34:23,2018-10-30 18:34:38
892,UTC-0400,1.0,F/D7+hL5E5,2018-10-16 07:40:09,2018-10-16 07:40:22
893,UTC-0400,1.0,F/D7+hL5E5,2018-09-28 08:30:32,2018-09-28 08:30:47
894,UTC-0500,1.0,F/D7+hL5E5,2018-02-12 17:55:11,2018-02-12 17:55:24
895,UTC-0500,2.0,F/D7+hL5E5,2018-01-24 08:44:46,2018-01-24 08:45:19
896,UTC-0400,1.0,F/D7+hL5E5,2018-05-06 07:04:41,2018-05-06 07:05:09
897,UTC-0400,2.0,F/D7+hL5E5,2018-03-23 09:02:41,2018-03-23 09:03:32
898,UTC-0500,12.0,F/D7+hL5E5,2018-01-06 21:01:12,2018-01-06 21:03:38
899,UTC-0500,1.0,F/D7+hL5E5,2018-01-03 19:09:07,2018-01-03 19:09:16
900,UTC-0500,1.0,F/D7+hL5E5,2018-11-28 20:00:07,2018-11-28 20:00:25
901,UTC-0400,1.0,F/D7+hL5E5,2018-03-28 20:03:16,2018-03-28 20:03:31
902,UTC-0400,1.0,F/D7+hL5E5,2018-06-13 17:28:38,2018-06-13 17:28:57
903,UTC-0400,1.0,F/D7+hL5E5,2018-03-25 14:56:43,2018-03-25 14:56:59
904,UTC-0500,2.0,F/D7+hL5E5,2018-02-12 17:57:21,2018-02-12 17:57:49
905,UTC-0500,7.0,F/D7+hL5E5,2018-01-15 07:19:11,2018-01-15 07:20:46
906,UTC-0500,1.0,F/D7+hL5E5,2018-03-07 20:01:53,2018-03-07 20:01:59
907,UTC-0400,1.0,F/D7+hL5E5,2018-05-28 20:31:57,2018-05-28 20:32:26
908,UTC-0500,1.0,F/D7+hL5E5,2018-01-05 11:56:39,2018-01-05 11:56:45
909,UTC-0800,1.0,F/D7+hL5E5,2017-12-29 12:43:22,2017-12-29 12:43:32
910,UTC-0400,1.0,F/D7+hL5E5,2018-04-09 12:48:13,2018-04-09 12:48:29
911,UTC-0500,1.0,F/D7+hL5E5,2018-03-08 09:10:36,2018-03-08 09:10:56
912,UTC-0800,3.0,F/D7+hL5E5,2017-12-31 10:43:07,2017-12-31 10:43:54
913,UTC-0400,1.0,F/D7+hL5E5,2018-03-14 09:13:02,2018-03-14 09:13:22
914,UTC-0500,1.0,F/D7+hL5E5,2018-02-21 08:23:42,2018-02-21 08:24:00
915,UTC-0400,1.0,F/D7+hL5E5,2018-04-14 15:39:33,2018-04-14 15:39:42
916,UTC-0800,1.0,F/D7+hL5E5,2017-12-25 12:34:09,2017-12-25 12:34:36
917,UTC-0500,6.0,F/D7+hL5E5,2018-11-16 11:20:18,2018-11-16 11:21:47
918,UTC-0500,1.0,F/D7+hL5E5,2018-02-16 11:41:32,2018-02-16 11:41:52
919,UTC-0400,1.0,F/D7+hL5E5,2018-09-23 09:07:21,2018-09-23 09:07:38
920,UTC-0400,1.0,F/D7+hL5E5,2018-09-16 07:35:37,2018-09-16 07:35:46
921,UTC+0200,2.0,F/D7+hL5E5,2018-08-26 00:09:19,2018-08-26 00:09:39
922,UTC-0500,4.0,F/D7+hL5E5,2018-01-04 08:11:11,2018-01-04 08:14:06
923,UTC-0400,1.0,F/D7+hL5E5,2018-05-23 08:31:52,2018-05-23 08:32:01
924,UTC-0500,1.0,F/D7+hL5E5,2018-01-29 17:34:32,2018-01-29 17:34:55
925,UTC-0400,1.0,F/D7+hL5E5,2018-10-17 08:18:46,2018-10-17 08:19:04
926,UTC-0500,7.0,F/D7+hL5E5,2018-02-28 06:58:26,2018-02-28 06:59:39
927,UTC-0400,1.0,F/D7+hL5E5,2018-05-15 19:39:48,2018-05-15 19:40:17
928,UTC-0400,1.0,F/D7+hL5E5,2018-03-27 08:13:49,2018-03-27 08:14:03
929,UTC-0400,1.0,F/D7+hL5E5,2018-04-06 19:09:34,2018-04-06 19:09:50
930,UTC-0400,1.0,F/D7+hL5E5,2018-03-12 07:44:37,2018-03-12 07:45:01
931,UTC-0500,1.0,F/D7+hL5E5,2018-02-28 09:01:33,2018-02-28 09:01:45
932,UTC-0400,1.0,F/D7+hL5E5,2018-03-21 20:05:09,2018-03-21 20:05:32
933,UTC-0500,2.0,F/D7+hL5E5,2018-11-27 17:48:00,2018-11-27 17:48:31
934,UTC-0400,1.0,F/D7+hL5E5,2018-03-14 17:15:54,2018-03-14 17:16:10
935,UTC-0400,1.0,F/D7+hL5E5,2018-03-14 20:51:43,2018-03-14 20:51:51
936,UTC-0400,2.0,F/D7+hL5E5,2018-07-29 16:25:48,2018-07-29 16:26:11
937,UTC-0400,1.0,F/D7+hL5E5,2018-06-18 08:12:33,2018-06-18 08:12:59
938,UTC-0400,5.0,F/D7+hL5E5,2018-03-28 17:15:13,2018-03-28 17:17:13
939,UTC-0400,1.0,F/D7+hL5E5,2018-06-13 17:31:10,2018-06-13 17:31:33
940,UTC-0500,9.0,F/D7+hL5E5,2018-01-30 17:24:46,2018-01-30 17:26:42
941,UTC-0500,12.0,F/D7+hL5E5,2018-02-02 20:26:48,2018-02-02 20:29:19
942,UTC-0500,6.0,F/D7+hL5E5,2018-12-14 13:08:52,2018-12-14 13:10:23
943,UTC-0400,1.0,F/D7+hL5E5,2018-07-12 17:24:09,2018-07-12 17:24:24
944,UTC-0400,1.0,F/D7+hL5E5,2018-06-19 18:40:41,2018-06-19 18:41:05
