,efficiency,quality,time_offset,deviceuuid,local_start_time,local_end_time
1,90.76923,,UTC-0400,F/D7+hL5E5,2018-09-10 23:06:00,2018-09-11 06:40:00
2,97.391304,,UTC-0400,F/D7+hL5E5,2018-08-31 05:35:00,2018-08-31 07:29:00
3,92.55533,,UTC-0500,F/D7+hL5E5,2018-11-23 21:10:00,2018-11-24 05:26:00
4,92.66304,50003.0,UTC-0500,F/D7+hL5E5,2018-03-07 22:23:00,2018-03-08 04:30:00
5,87.78801999999997,,UTC-0500,F/D7+hL5E5,2018-02-25 01:15:00,2018-02-25 08:28:00
6,92.27166,,UTC-0500,F/D7+hL5E5,2018-11-28 22:43:00,2018-11-29 05:49:00
7,90.026955,,UTC-0400,F/D7+hL5E5,2018-06-01 23:37:00,2018-06-02 05:49:00
9,90.69768,,UTC-0400,F/D7+hL5E5,2018-10-06 23:18:00,2018-10-07 07:10:00
10,83.65925797604791,,UTC-0400,F/D7+hL5E5,2018-06-22 22:11:00,2018-06-23 06:32:00
11,93.75,,UTC-0500,F/D7+hL5E5,2018-01-04 23:54:00,2018-01-05 08:41:00
12,91.30435,,UTC-0500,F/D7+hL5E5,2018-11-24 22:24:00,2018-11-25 06:26:00
13,93.305435,,UTC-0400,F/D7+hL5E5,2018-05-11 22:20:00,2018-05-12 06:17:00
14,90.17094,,UTC-0500,F/D7+hL5E5,2018-11-06 22:41:00,2018-11-07 06:28:00
15,90.97065,,UTC-0400,F/D7+hL5E5,2018-06-06 23:02:00,2018-06-07 06:24:00
16,86.39421550983602,,UTC-0400,F/D7+hL5E5,2018-08-29 21:24:00,2018-08-30 06:43:00
17,87.10198178506376,,UTC-0800,F/D7+hL5E5,2017-12-31 22:20:00,2018-01-01 07:29:00
18,87.598946,50003.0,UTC-0500,F/D7+hL5E5,2018-02-08 22:00:00,2018-02-09 04:18:00
19,89.54128,,UTC-0500,F/D7+hL5E5,2018-12-15 21:41:00,2018-12-16 07:00:00
20,90.71619,,UTC+0200,F/D7+hL5E5,2018-08-23 23:40:00,2018-08-24 05:56:00
21,94.03803066985645,,UTC-0400,F/D7+hL5E5,2018-05-14 23:55:00,2018-05-15 06:53:00
22,89.51264555926544,,UTC-0400,F/D7+hL5E5,2018-09-28 21:42:00,2018-09-29 07:41:00
23,91.75258,,UTC-0400,F/D7+hL5E5,2018-06-15 20:19:00,2018-06-15 21:55:00
24,94.0919,,UTC-0400,F/D7+hL5E5,2018-06-11 23:17:00,2018-06-12 06:54:00
25,92.230576,,UTC-0400,F/D7+hL5E5,2018-10-18 23:00:00,2018-10-19 05:39:00
26,94.318184,,UTC-0400,F/D7+hL5E5,2018-05-13 00:10:00,2018-05-13 06:01:00
27,92.82609,,UTC-0400,F/D7+hL5E5,2018-07-26 22:30:00,2018-07-27 06:09:00
28,89.87654,,UTC-0500,F/D7+hL5E5,2018-12-18 00:11:00,2018-12-18 06:55:00
30,89.87340999999998,,UTC-0400,F/D7+hL5E5,2018-05-08 18:04:00,2018-05-08 19:24:00
31,91.89049425469729,,UTC-0400,F/D7+hL5E5,2018-03-16 23:56:00,2018-03-17 07:55:00
32,89.6861,,UTC-0400,F/D7+hL5E5,2018-06-27 23:36:00,2018-06-28 07:02:00
33,92.24806,,UTC-0400,F/D7+hL5E5,2018-10-04 23:30:00,2018-10-05 05:56:00
34,94.34889,,UTC-0400,F/D7+hL5E5,2018-03-29 23:19:00,2018-03-30 06:06:00
36,89.393936,,UTC-0500,F/D7+hL5E5,2018-11-27 21:12:00,2018-11-28 05:59:00
37,86.84863,,UTC-0400,F/D7+hL5E5,2018-07-30 00:07:00,2018-07-30 06:50:00
38,87.61905,,UTC+0200,F/D7+hL5E5,2018-08-23 00:02:00,2018-08-23 07:13:00
39,87.87591,,UTC-0400,F/D7+hL5E5,2018-10-08 22:47:00,2018-10-09 06:53:00
40,91.86813,,UTC-0400,F/D7+hL5E5,2018-03-23 21:55:00,2018-03-24 05:29:00
42,90.49881,,UTC-0400,F/D7+hL5E5,2018-10-11 22:02:00,2018-10-12 05:02:00
43,93.90863,,UTC-0400,F/D7+hL5E5,2018-05-31 23:27:00,2018-06-01 06:00:00
44,89.61056851851852,,UTC-0500,F/D7+hL5E5,2019-01-02 03:51:00,2019-01-02 06:23:00
45,94.57505,50004.0,UTC-0500,F/D7+hL5E5,2018-02-26 21:50:00,2018-02-27 07:02:00
46,90.97104,,UTC-0500,F/D7+hL5E5,2018-12-22 22:40:00,2018-12-23 08:27:00
47,96.57258,50005.0,UTC-0500,F/D7+hL5E5,2018-03-08 22:26:00,2018-03-09 06:42:00
48,91.2,,UTC-0500,F/D7+hL5E5,2018-12-31 23:55:00,2019-01-01 08:14:00
49,91.34948,,UTC-0400,F/D7+hL5E5,2018-04-05 22:50:00,2018-04-06 03:38:00
50,91.30435,,UTC-0500,F/D7+hL5E5,2018-01-07 06:21:00,2018-01-07 09:01:00
51,92.5734,,UTC-0500,F/D7+hL5E5,2018-11-30 22:45:00,2018-12-01 08:24:00
52,77.77778,,UTC-0400,F/D7+hL5E5,2018-10-07 15:28:00,2018-10-07 16:57:00
53,89.93964,,UTC-0400,F/D7+hL5E5,2018-07-31 22:10:00,2018-08-01 06:26:00
54,92.78847,,UTC-0400,F/D7+hL5E5,2018-04-01 23:15:00,2018-04-02 06:10:00
55,94.902916,,UTC-0500,F/D7+hL5E5,2017-12-16 00:02:00,2017-12-16 06:53:00
56,82.75148536155203,,UTC-0500,F/D7+hL5E5,2018-12-14 22:28:00,2018-12-15 07:55:00
58,92.65873,,UTC-0500,F/D7+hL5E5,2018-01-31 22:14:00,2018-02-01 06:37:00
59,94.43156,,UTC-0400,F/D7+hL5E5,2018-07-11 22:59:00,2018-07-12 06:09:00
60,87.37270798778005,,UTC-0400,F/D7+hL5E5,2018-05-28 22:25:00,2018-05-29 06:36:00
61,95.9799,50003.0,UTC-0500,F/D7+hL5E5,2018-02-25 23:16:00,2018-02-26 05:53:00
62,93.283585,,UTC+0200,F/D7+hL5E5,2018-08-25 12:01:00,2018-08-25 14:14:00
63,91.09870434782609,,UTC-0400,F/D7+hL5E5,2018-04-30 23:47:00,2018-05-01 06:41:00
64,92.77389,,UTC-0400,F/D7+hL5E5,2018-06-10 23:02:00,2018-06-11 06:23:00
65,93.34917,,UTC-0500,F/D7+hL5E5,2018-01-09 22:55:00,2018-01-10 05:55:00
66,94.31372,,UTC-0400,F/D7+hL5E5,2018-10-03 23:05:00,2018-10-04 07:34:00
69,90.909096,,UTC-0400,F/D7+hL5E5,2018-05-29 22:53:00,2018-05-30 02:11:00
70,90.423164,,UTC-0500,F/D7+hL5E5,2018-12-19 23:20:00,2018-12-20 06:48:00
71,93.952484,,UTC-0400,F/D7+hL5E5,2018-03-27 22:44:00,2018-03-28 06:26:00
72,91.19122549159664,,UTC-0400,F/D7+hL5E5,2018-05-30 22:15:00,2018-05-31 06:11:00
73,95.34314,,UTC-0400,F/D7+hL5E5,2018-10-24 22:46:00,2018-10-25 05:33:00
74,92.07317,,UTC-0400,F/D7+hL5E5,2018-05-25 21:57:00,2018-05-26 06:09:00
75,92.821785,,UTC-0400,F/D7+hL5E5,2018-05-21 00:06:00,2018-05-21 06:49:00
76,88.29175,,UTC-0400,F/D7+hL5E5,2018-08-07 22:29:00,2018-08-08 07:09:00
77,89.43489,,UTC-0400,F/D7+hL5E5,2018-07-23 23:45:00,2018-07-24 06:42:00
78,93.174065,,UTC-0500,F/D7+hL5E5,2017-12-19 22:55:00,2017-12-20 03:48:00
79,90.05525,,UTC-0400,F/D7+hL5E5,2018-09-19 22:11:00,2018-09-20 07:13:00
80,80.22837072397436,,UTC-0400,F/D7+hL5E5,2018-11-01 03:14:00,2018-11-01 06:55:00
81,92.741936,,UTC-0400,F/D7+hL5E5,2018-06-29 00:19:00,2018-06-29 06:30:00
82,94.936714,,UTC-0500,F/D7+hL5E5,2018-12-31 11:00:00,2018-12-31 12:18:00
83,94.545456,50004.0,UTC-0500,F/D7+hL5E5,2018-02-04 22:23:00,2018-02-05 05:42:00
84,92.89474,,UTC-0400,F/D7+hL5E5,2018-07-09 00:03:00,2018-07-09 06:23:00
88,89.3617,,UTC-0500,F/D7+hL5E5,2018-11-17 13:39:00,2018-11-17 15:12:00
89,92.14438,,UTC-0400,F/D7+hL5E5,2018-06-09 22:33:00,2018-06-10 06:24:00
90,92.341354,,UTC-0500,F/D7+hL5E5,2018-11-21 21:59:00,2018-11-22 05:35:00
91,85.976195088965,,UTC-0400,F/D7+hL5E5,2018-09-29 23:43:00,2018-09-30 09:05:00
92,91.42857,,UTC-0500,F/D7+hL5E5,2018-01-14 22:57:00,2018-01-15 05:21:00
93,94.67456,,UTC-0500,F/D7+hL5E5,2018-12-07 22:04:00,2018-12-08 06:30:00
94,92.056076,,UTC-0500,F/D7+hL5E5,2018-01-03 23:15:00,2018-01-04 06:23:00
95,91.85022,,UTC-0400,F/D7+hL5E5,2018-07-12 22:11:00,2018-07-13 05:44:00
97,91.72577,,UTC-0400,F/D7+hL5E5,2018-05-16 23:08:00,2018-05-17 06:11:00
98,96.36363,50003.0,UTC-0500,F/D7+hL5E5,2018-03-02 22:55:00,2018-03-03 05:19:00
100,93.04933,50003.0,UTC-0400,F/D7+hL5E5,2018-03-10 22:11:00,2018-03-11 05:36:00
101,85.67714013043478,,UTC-0400,F/D7+hL5E5,2018-07-14 23:43:00,2018-07-15 07:23:00
102,92.26667,,UTC-0400,F/D7+hL5E5,2018-07-25 00:10:00,2018-07-25 06:24:00
103,93.589745,,UTC-0400,F/D7+hL5E5,2018-06-16 14:57:00,2018-06-16 16:14:00
104,93.071594,,UTC-0500,F/D7+hL5E5,2018-03-09 22:30:00,2018-03-10 05:42:00
105,91.66667,50003.0,UTC-0400,F/D7+hL5E5,2018-03-14 22:54:00,2018-03-15 05:41:00
106,92.24138,,UTC-0500,F/D7+hL5E5,2018-01-28 22:27:00,2018-01-29 04:14:00
107,92.36948,,UTC-0400,F/D7+hL5E5,2018-09-09 22:15:00,2018-09-10 06:32:00
108,90.4661,,UTC+0200,F/D7+hL5E5,2018-08-20 22:59:00,2018-08-21 06:51:00
109,91.97708,,UTC-0400,F/D7+hL5E5,2018-06-25 00:39:00,2018-06-25 06:27:00
111,87.47346,,UTC-0400,F/D7+hL5E5,2018-08-14 22:40:00,2018-08-15 06:30:00
112,83.47825999999998,,UTC+0200,F/D7+hL5E5,2018-08-27 16:44:00,2018-08-27 18:38:00
113,88.88889,,UTC-0500,F/D7+hL5E5,2018-12-01 15:58:00,2018-12-01 17:18:00
114,88.53333,,UTC-0400,F/D7+hL5E5,2018-05-27 23:13:00,2018-05-28 05:27:00
115,68.13205947368421,,UTC-0400,F/D7+hL5E5,2018-04-06 03:43:00,2018-04-06 07:31:00
116,85.71429,,UTC-0400,F/D7+hL5E5,2018-09-01 16:42:00,2018-09-01 17:44:00
117,93.066666,50003.0,UTC-0500,F/D7+hL5E5,2018-01-24 22:41:00,2018-01-25 04:55:00
118,93.94572,50003.0,UTC-0500,F/D7+hL5E5,2018-02-11 22:04:00,2018-02-12 06:02:00
119,91.224495,,UTC-0500,F/D7+hL5E5,2018-11-04 22:21:00,2018-11-05 06:31:00
122,91.025635,,UTC-0400,F/D7+hL5E5,2018-03-25 01:30:00,2018-03-25 06:41:00
123,95.06493,,UTC-0400,F/D7+hL5E5,2018-06-04 23:41:00,2018-06-05 06:05:00
124,96.385544,,UTC-0400,F/D7+hL5E5,2018-03-21 22:32:00,2018-03-21 23:54:00
125,85.45696757823129,,UTC-0500,F/D7+hL5E5,2018-01-21 21:32:00,2018-01-22 07:20:00
126,85.11543956653226,,UTC-0400,F/D7+hL5E5,2018-06-07 22:01:00,2018-06-08 06:17:00
127,92.253525,,UTC-0400,F/D7+hL5E5,2018-09-23 23:47:00,2018-09-24 06:52:00
128,89.47369,,UTC-0400,F/D7+hL5E5,2018-07-07 15:11:00,2018-07-07 16:45:00
129,91.967865,,UTC-0400,F/D7+hL5E5,2018-07-18 22:18:00,2018-07-19 06:35:00
130,95.631065,50004.0,UTC-0500,F/D7+hL5E5,2018-01-25 20:56:00,2018-01-26 07:13:00
131,90.804596,,UTC-0400,F/D7+hL5E5,2018-07-27 22:50:00,2018-07-28 07:31:00
132,93.589745,,UTC-0400,F/D7+hL5E5,2018-10-16 21:32:00,2018-10-17 06:37:00
133,90.38461,,UTC-0400,F/D7+hL5E5,2018-10-21 16:56:00,2018-10-21 18:39:00
134,86.54173,,UTC-0400,F/D7+hL5E5,2018-09-02 21:57:00,2018-09-03 07:44:00
135,93.99142,50004.0,UTC-0500,F/D7+hL5E5,2018-02-17 22:45:00,2018-02-18 06:30:00
136,92.42762,,UTC-0400,F/D7+hL5E5,2018-03-20 22:13:00,2018-03-21 05:42:00
137,94.90446,,UTC-0400,F/D7+hL5E5,2018-06-13 22:03:00,2018-06-14 03:16:00
138,92.20779,,UTC-0400,F/D7+hL5E5,2018-06-28 17:57:00,2018-06-28 19:13:00
139,95.16807,,UTC-0400,F/D7+hL5E5,2018-03-15 22:20:00,2018-03-16 06:15:00
140,95.73033,,UTC-0400,F/D7+hL5E5,2018-10-01 22:25:00,2018-10-02 05:49:00
141,90.59139,,UTC-0400,F/D7+hL5E5,2018-05-24 00:27:00,2018-05-24 06:38:00
142,89.952156,,UTC-0500,F/D7+hL5E5,2018-02-19 21:12:00,2018-02-20 00:40:00
143,92.11469,,UTC-0400,F/D7+hL5E5,2018-10-31 22:32:00,2018-11-01 03:10:00
144,88.50574499999998,,UTC-0400,F/D7+hL5E5,2018-07-21 22:10:00,2018-07-22 06:51:00
145,89.78705793402777,,UTC-0500,F/D7+hL5E5,2018-12-09 22:34:00,2018-12-10 08:10:00
146,90.712746,,UTC-0400,F/D7+hL5E5,2018-08-12 22:48:00,2018-08-13 06:30:00
147,91.78082,,UTC-0400,F/D7+hL5E5,2018-05-09 01:00:00,2018-05-09 07:05:00
149,91.6,,UTC-0400,F/D7+hL5E5,2018-07-16 22:16:00,2018-07-17 06:35:00
150,91.013824,,UTC-0400,F/D7+hL5E5,2018-07-15 23:18:00,2018-07-16 06:32:00
152,90.58403065656566,,UTC-0400,F/D7+hL5E5,2018-04-29 19:40:00,2018-04-30 05:34:00
155,93.333336,,UTC-0400,F/D7+hL5E5,2018-05-22 21:38:00,2018-05-23 05:23:00
156,88.43813,,UTC-0400,F/D7+hL5E5,2018-08-01 22:19:00,2018-08-02 06:32:00
157,88.69701806722689,,UTC-0400,F/D7+hL5E5,2018-05-03 22:12:00,2018-05-04 06:08:00
158,90.120964,,UTC-0800,F/D7+hL5E5,2017-12-29 01:03:00,2017-12-29 09:18:00
159,87.56848108910891,,UTC-0500,F/D7+hL5E5,2018-01-13 22:25:00,2018-01-14 06:50:00
160,89.26829000000002,,UTC-0400,F/D7+hL5E5,2018-09-16 22:45:00,2018-09-17 05:35:00
161,93.70786,,UTC-0500,F/D7+hL5E5,2018-01-16 22:23:00,2018-01-17 05:47:00
163,92.20779,,UTC-0500,F/D7+hL5E5,2018-11-24 07:32:00,2018-11-24 08:48:00
164,90.55118,,UTC-0400,F/D7+hL5E5,2018-08-05 22:49:00,2018-08-06 07:17:00
166,92.244896,,UTC-0400,F/D7+hL5E5,2018-05-06 21:43:00,2018-05-07 05:53:00
167,88.52814000000002,,UTC-0400,F/D7+hL5E5,2018-07-03 22:56:00,2018-07-04 06:37:00
169,87.87129,,UTC-0400,F/D7+hL5E5,2018-09-03 23:40:00,2018-09-04 06:23:00
171,87.96296,,UTC-0400,F/D7+hL5E5,2018-09-12 00:42:00,2018-09-12 06:05:00
173,89.58333,,UTC-0400,F/D7+hL5E5,2018-08-10 23:48:00,2018-08-11 06:12:00
174,95.13184,,UTC-0400,F/D7+hL5E5,2018-03-12 21:39:00,2018-03-13 05:51:00
176,90.022675,,UTC-0500,F/D7+hL5E5,2018-12-30 00:58:00,2018-12-30 08:18:00
177,82.64991711453744,,UTC-0400,F/D7+hL5E5,2018-08-08 23:15:00,2018-08-09 06:49:00
179,86.65377,,UTC-0400,F/D7+hL5E5,2018-09-01 22:05:00,2018-09-02 06:42:00
180,95.47511,50003.0,UTC-0500,F/D7+hL5E5,2018-01-08 23:17:00,2018-01-09 06:38:00
181,92.028984,,UTC-0400,F/D7+hL5E5,2018-10-12 22:22:00,2018-10-13 07:45:00
183,93.19728,,UTC-0400,F/D7+hL5E5,2018-10-05 22:09:00,2018-10-06 07:57:00
184,94.19238,,UTC-0400,F/D7+hL5E5,2018-04-02 21:29:00,2018-04-03 06:40:00
185,89.08686,,UTC-0400,F/D7+hL5E5,2018-07-10 22:35:00,2018-07-11 06:03:00
186,91.45929195237699,,UTC-0400,F/D7+hL5E5,2018-06-14 23:37:00,2018-06-15 06:37:00
187,91.87242623868313,,UTC-0400,F/D7+hL5E5,2018-10-13 22:44:00,2018-10-14 06:50:00
188,91.62304,,UTC-0400,F/D7+hL5E5,2018-05-01 23:09:00,2018-05-02 05:30:00
189,91.037735,,UTC+0200,F/D7+hL5E5,2018-08-27 23:12:00,2018-08-28 06:15:00
190,91.331924,50003.0,UTC-0500,F/D7+hL5E5,2018-02-06 22:03:00,2018-02-07 06:07:00
191,95.13184,,UTC-0400,F/D7+hL5E5,2018-03-13 22:19:00,2018-03-14 06:32:00
192,90.2439,,UTC-0500,F/D7+hL5E5,2018-02-18 17:43:00,2018-02-18 19:04:00
193,88.09524,,UTC-0400,F/D7+hL5E5,2018-04-12 22:32:00,2018-04-13 06:55:00
194,91.94805,,UTC-0400,F/D7+hL5E5,2018-09-07 23:52:00,2018-09-08 06:16:00
195,95.69378,,UTC-0400,F/D7+hL5E5,2018-04-08 23:15:00,2018-04-09 06:12:00
196,90.01969553374234,,UTC-0400,F/D7+hL5E5,2018-03-22 22:14:00,2018-03-23 06:23:00
197,91.38381,,UTC-0400,F/D7+hL5E5,2018-10-15 23:38:00,2018-10-16 06:00:00
199,83.6652289223301,,UTC-0400,F/D7+hL5E5,2018-07-30 22:42:00,2018-07-31 07:17:00
200,92.90188,50003.0,UTC-0500,F/D7+hL5E5,2018-02-12 21:47:00,2018-02-13 05:45:00
201,88.58351,,UTC-0500,F/D7+hL5E5,2018-11-10 23:48:00,2018-11-11 07:40:00
202,93.98663,,UTC-0400,F/D7+hL5E5,2018-10-28 22:57:00,2018-10-29 06:26:00
203,91.434265,,UTC-0800,F/D7+hL5E5,2017-12-22 00:57:00,2017-12-22 09:18:00
204,76.53000352939776,,UTC-0400,F/D7+hL5E5,2018-04-28 04:49:00,2018-04-28 06:48:00
205,93.593315,,UTC-0500,F/D7+hL5E5,2018-01-02 02:10:00,2018-01-02 08:08:00
206,90.78341,,UTC-0500,F/D7+hL5E5,2018-11-29 23:17:00,2018-11-30 06:30:00
207,87.30500896551725,,UTC-0400,F/D7+hL5E5,2018-09-05 22:52:00,2018-09-06 06:36:00
208,70.96774,,UTC+0200,F/D7+hL5E5,2018-08-25 09:01:00,2018-08-25 10:02:00
209,89.76378000000003,,UTC-0400,F/D7+hL5E5,2018-05-14 01:05:00,2018-05-14 07:25:00
210,94.72574,,UTC-0400,F/D7+hL5E5,2018-06-20 22:32:00,2018-06-21 06:25:00
211,90.84912615,,UTC-0400,F/D7+hL5E5,2018-05-18 23:16:00,2018-05-19 07:36:00
212,83.49515,,UTC-0400,F/D7+hL5E5,2018-09-29 15:05:00,2018-09-29 16:48:00
213,93.371216,50004.0,UTC-0500,F/D7+hL5E5,2018-02-14 22:21:00,2018-02-15 07:08:00
214,88.5965,,UTC-0800,F/D7+hL5E5,2017-12-25 15:16:00,2017-12-25 17:09:00
215,92.21453,,UTC-0500,F/D7+hL5E5,2018-01-05 23:14:00,2018-01-06 08:52:00
216,92.36234,,UTC-0400,F/D7+hL5E5,2018-10-23 21:00:00,2018-10-24 06:22:00
217,92.30769,,UTC-0400,F/D7+hL5E5,2018-05-24 21:58:00,2018-05-25 05:58:00
218,89.73105,,UTC-0400,F/D7+hL5E5,2018-09-30 22:43:00,2018-10-01 05:31:00
219,88.97436,,UTC-0400,F/D7+hL5E5,2018-07-22 23:52:00,2018-07-23 06:21:00
220,95.68733,,UTC-0400,F/D7+hL5E5,2018-11-03 00:51:00,2018-11-03 07:02:00
221,96.55172,,UTC-0400,F/D7+hL5E5,2018-04-22 23:52:00,2018-04-23 05:39:00
222,90.46653,,UTC-0400,F/D7+hL5E5,2018-06-30 23:11:00,2018-07-01 07:23:00
223,91.681114,50002.0,UTC-0500,F/D7+hL5E5,2018-02-01 21:38:00,2018-02-02 07:14:00
224,93.11111,50003.0,UTC-0500,F/D7+hL5E5,2018-03-03 22:57:00,2018-03-04 06:26:00
225,61.37213492537313,,UTC-0400,F/D7+hL5E5,2018-04-08 04:27:00,2018-04-08 07:48:00
226,91.95046,,UTC-0400,F/D7+hL5E5,2018-04-22 00:44:00,2018-04-22 06:06:00
227,88.65248000000003,,UTC-0400,F/D7+hL5E5,2018-07-02 23:06:00,2018-07-03 06:08:00
228,94.117645,,UTC-0800,F/D7+hL5E5,2017-12-23 21:31:00,2017-12-24 06:17:00
229,89.08678488659794,,UTC-0500,F/D7+hL5E5,2018-12-04 21:55:00,2018-12-05 06:00:00
230,92.17759,50004.0,UTC-0500,F/D7+hL5E5,2018-01-27 23:06:00,2018-01-28 06:58:00
231,92.98969,,UTC-0500,F/D7+hL5E5,2018-11-03 22:50:00,2018-11-04 06:54:00
232,96.01227,,UTC-0400,F/D7+hL5E5,2018-05-22 01:00:00,2018-05-22 06:25:00
233,91.60584,,UTC-0400,F/D7+hL5E5,2018-07-19 21:55:00,2018-07-20 07:03:00
236,84.12698,,UTC-0500,F/D7+hL5E5,2018-11-29 16:26:00,2018-11-29 18:31:00
237,87.74855846616542,,UTC-0400,F/D7+hL5E5,2018-04-25 23:13:00,2018-04-26 05:52:00
238,88.91013000000002,,UTC-0400,F/D7+hL5E5,2018-09-04 22:46:00,2018-09-05 07:29:00
239,91.17117,,UTC-0500,F/D7+hL5E5,2018-11-16 21:49:00,2018-11-17 07:03:00
240,91.847824,,UTC-0400,F/D7+hL5E5,2018-05-26 23:22:00,2018-05-27 05:29:00
241,92.85714,,UTC-0400,F/D7+hL5E5,2018-06-08 23:19:00,2018-06-09 06:04:00
243,95.945946,,UTC-0500,F/D7+hL5E5,2018-02-10 11:52:00,2018-02-10 14:19:00
244,85.26315,,UTC-0400,F/D7+hL5E5,2018-07-01 23:26:00,2018-07-02 07:20:00
246,94.291756,50004.0,UTC-0500,F/D7+hL5E5,2018-02-03 22:17:00,2018-02-04 06:09:00
247,92.07048,,UTC-0400,F/D7+hL5E5,2018-04-16 22:52:00,2018-04-17 06:25:00
