,efficiency,quality,time_offset,deviceuuid,local_start_time,local_end_time
248,87.64045,,UTC-0500,F/D7+hL5E5,2018-12-12 22:17:00,2018-12-13 05:41:00
249,95.09804,50003.0,UTC-0500,F/D7+hL5E5,2018-02-02 21:45:00,2018-02-03 04:32:00
250,94.1691,,UTC-0400,F/D7+hL5E5,2018-04-20 23:18:00,2018-04-21 05:00:00
251,85.72198060784314,,UTC-0500,F/D7+hL5E5,2018-11-12 21:33:00,2018-11-13 06:03:00
252,91.39785,,UTC-0400,F/D7+hL5E5,2018-10-04 18:35:00,2018-10-04 20:07:00
253,84.70468073936846,,UTC-0400,F/D7+hL5E5,2018-08-17 21:36:00,2018-08-18 06:37:00
254,82.96296,,UTC-0500,F/D7+hL5E5,2018-12-29 15:07:00,2018-12-29 17:21:00
255,89.79590999999998,,UTC-0400,F/D7+hL5E5,2018-10-21 00:48:00,2018-10-21 08:57:00
256,92.656586,50003.0,UTC-0500,F/D7+hL5E5,2018-01-20 22:27:00,2018-01-21 06:09:00
257,93.45795,,UTC-0400,F/D7+hL5E5,2018-07-05 21:58:00,2018-07-06 06:52:00
258,91.876755,,UTC-0400,F/D7+hL5E5,2018-07-04 23:26:00,2018-07-05 05:22:00
259,95.522385,,UTC-0400,F/D7+hL5E5,2018-09-11 17:52:00,2018-09-11 20:05:00
260,90.74074,,UTC-0400,F/D7+hL5E5,2018-09-25 22:55:00,2018-09-26 06:06:00
262,90.336136,,UTC-0400,F/D7+hL5E5,2018-09-06 22:33:00,2018-09-07 06:28:00
263,90.96154,,UTC-0400,F/D7+hL5E5,2018-06-02 23:05:00,2018-06-03 07:44:00
264,93.66516,,UTC-0500,F/D7+hL5E5,2018-11-14 22:25:00,2018-11-15 05:46:00
265,91.56626,,UTC-0400,F/D7+hL5E5,2018-10-08 02:21:00,2018-10-08 09:15:00
266,92.484344,,UTC-0400,F/D7+hL5E5,2018-05-09 22:18:00,2018-05-10 06:16:00
267,90.04525,,UTC-0500,F/D7+hL5E5,2018-12-24 23:34:00,2018-12-25 06:55:00
268,84.66772635021097,,UTC+0200,F/D7+hL5E5,2018-08-26 23:46:00,2018-08-27 07:40:00
269,91.03179740518962,,UTC-0400,F/D7+hL5E5,2018-05-02 21:52:00,2018-05-03 06:13:00
271,92.90781,,UTC-0400,F/D7+hL5E5,2018-10-27 15:11:00,2018-10-27 17:31:00
272,0.0,50002.0,UTC-0400,jQfnryI8/B,2018-05-06 00:50:00,2018-05-06 03:50:00
273,92.25589,,UTC-0400,F/D7+hL5E5,2018-10-25 21:08:00,2018-10-26 07:02:00
274,91.81586,,UTC-0500,F/D7+hL5E5,2018-11-18 01:05:00,2018-11-18 07:35:00
275,90.09612801622718,,UTC-0400,F/D7+hL5E5,2018-04-15 22:42:00,2018-04-16 06:55:00
276,93.52679,,UTC-0400,F/D7+hL5E5,2018-03-28 22:26:00,2018-03-29 05:53:00
278,0.0,,UTC-0500,F/D7+hL5E5,2018-01-29 04:32:00,2018-01-29 05:38:00
279,94.67456,,UTC-0400,F/D7+hL5E5,2018-04-07 21:46:00,2018-04-08 03:23:00
280,93.7788,,UTC-0400,F/D7+hL5E5,2018-03-18 23:16:00,2018-03-19 06:29:00
281,89.91597,,UTC+0200,F/D7+hL5E5,2018-08-19 15:02:00,2018-08-19 17:00:00
283,93.02326,,UTC-0400,F/D7+hL5E5,2018-04-04 22:31:00,2018-04-05 06:23:00
284,90.18789,,UTC-0400,F/D7+hL5E5,2018-08-16 22:32:00,2018-08-17 06:30:00
285,91.45728,,UTC-0400,F/D7+hL5E5,2018-04-18 23:04:00,2018-04-19 05:41:00
286,91.49425,,UTC-0400,F/D7+hL5E5,2018-04-23 22:34:00,2018-04-24 05:48:00
288,91.22402,,UTC-0400,F/D7+hL5E5,2018-08-09 23:45:00,2018-08-10 06:57:00
289,89.49044,,UTC-0500,F/D7+hL5E5,2018-11-05 20:29:00,2018-11-06 06:56:00
290,92.36641,,UTC-0400,F/D7+hL5E5,2018-09-15 14:10:00,2018-09-15 16:20:00
291,93.18885,,UTC-0800,F/D7+hL5E5,2017-12-23 01:48:00,2017-12-23 07:10:00
292,92.952385,,UTC-0800,F/D7+hL5E5,2017-12-29 23:25:00,2017-12-30 08:09:00
293,89.77956400000002,,UTC-0400,F/D7+hL5E5,2018-07-25 22:41:00,2018-07-26 07:00:00
294,88.2353,,UTC-0400,F/D7+hL5E5,2018-06-23 15:47:00,2018-06-23 17:28:00
295,89.66292,,UTC-0400,F/D7+hL5E5,2018-09-17 22:16:00,2018-09-18 05:40:00
296,89.39095999999998,,UTC-0400,F/D7+hL5E5,2018-07-13 23:37:00,2018-07-14 08:05:00
297,95.42334,,UTC-0400,F/D7+hL5E5,2018-06-05 22:21:00,2018-06-06 05:51:00
298,91.46608,,UTC-0500,F/D7+hL5E5,2018-01-10 22:30:00,2018-01-11 06:06:00
299,92.82297,50003.0,UTC-0500,F/D7+hL5E5,2018-02-09 22:55:00,2018-02-10 05:52:00
300,96.34146,,UTC-0500,F/D7+hL5E5,2017-12-17 22:31:00,2017-12-18 06:42:00
301,92.85714,,UTC-0400,F/D7+hL5E5,2018-03-22 02:27:00,2018-03-22 06:53:00
303,90.94139,,UTC-0500,F/D7+hL5E5,2018-12-20 22:39:00,2018-12-21 08:01:00
304,96.22093,,UTC-0400,F/D7+hL5E5,2018-03-11 23:17:00,2018-03-12 05:00:00
305,79.35432043933055,,UTC-0400,F/D7+hL5E5,2018-09-18 22:56:00,2018-09-19 06:54:00
306,93.84289,50003.0,UTC-0500,F/D7+hL5E5,2018-03-01 22:09:00,2018-03-02 06:00:00
307,93.03483,,UTC-0400,F/D7+hL5E5,2018-10-21 23:54:00,2018-10-22 06:36:00
308,92.50457,50004.0,UTC-0500,F/D7+hL5E5,2018-03-06 21:46:00,2018-03-07 06:52:00
309,90.625,,UTC-0500,F/D7+hL5E5,2018-11-07 22:41:00,2018-11-08 05:37:00
310,92.97052,,UTC-0400,F/D7+hL5E5,2018-04-28 23:20:00,2018-04-29 06:41:00
312,90.38461,,UTC-0400,F/D7+hL5E5,2018-07-17 23:08:00,2018-07-18 06:03:00
315,92.1371,,UTC-0500,F/D7+hL5E5,2018-11-25 22:07:00,2018-11-26 06:22:00
319,90.574715,,UTC-0400,F/D7+hL5E5,2018-06-03 22:41:00,2018-06-04 05:55:00
320,92.36948,50002.0,UTC-0500,F/D7+hL5E5,2018-01-18 21:38:00,2018-01-19 05:55:00
321,88.236279082397,,UTC-0400,F/D7+hL5E5,2018-04-13 22:21:00,2018-04-14 07:15:00
322,87.7193,,UTC-0400,F/D7+hL5E5,2018-09-23 15:40:00,2018-09-23 17:33:00
324,92.83276,,UTC-0400,F/D7+hL5E5,2018-04-09 22:16:00,2018-04-10 03:08:00
326,93.26241,,UTC-0800,F/D7+hL5E5,2017-12-24 20:52:00,2017-12-25 06:15:00
327,89.21776,,UTC-0400,F/D7+hL5E5,2018-08-03 23:22:00,2018-08-04 07:14:00
331,93.177734,,UTC-0400,F/D7+hL5E5,2018-07-07 23:29:00,2018-07-08 08:46:00
332,94.97207,,UTC-0400,F/D7+hL5E5,2018-04-01 01:05:00,2018-04-01 07:02:00
333,91.29464,50003.0,UTC-0500,F/D7+hL5E5,2018-02-10 22:17:00,2018-02-11 05:44:00
334,87.91036702173913,,UTC-0400,F/D7+hL5E5,2018-09-15 23:04:00,2018-09-16 06:44:00
335,83.00718604651163,50003.0,UTC-0500,F/D7+hL5E5,2018-01-26 23:47:00,2018-01-27 06:14:00
336,92.2057524050633,,UTC-0400,F/D7+hL5E5,2018-04-03 22:32:00,2018-04-04 06:26:00
338,92.98246,,UTC-0400,F/D7+hL5E5,2018-06-12 22:56:00,2018-06-13 06:31:00
339,83.36537105494506,,UTC-0500,F/D7+hL5E5,2018-11-19 22:17:00,2018-11-20 05:52:00
340,94.230774,,UTC-0500,F/D7+hL5E5,2018-02-28 22:19:00,2018-03-01 05:15:00
341,93.722946,,UTC-0400,F/D7+hL5E5,2018-08-11 23:05:00,2018-08-12 06:47:00
342,92.494484,,UTC-0400,F/D7+hL5E5,2018-10-14 22:56:00,2018-10-15 06:28:00
343,91.68317,,UTC-0500,F/D7+hL5E5,2018-11-15 21:53:00,2018-11-16 06:18:00
344,91.36069,,UTC-0400,F/D7+hL5E5,2018-04-10 22:20:00,2018-04-11 06:02:00
345,91.2106018968386,,UTC-0500,F/D7+hL5E5,2018-12-08 22:17:00,2018-12-09 08:18:00
346,86.0,,UTC-0400,F/D7+hL5E5,2018-06-09 13:29:00,2018-06-09 15:09:00
347,97.22992,,UTC-0400,F/D7+hL5E5,2018-05-10 23:42:00,2018-05-11 05:43:00
348,90.909096,,UTC-0400,F/D7+hL5E5,2018-10-02 22:41:00,2018-10-03 05:41:00
349,90.47619,,UTC-0400,F/D7+hL5E5,2018-06-02 13:59:00,2018-06-02 15:23:00
350,89.756096,,UTC-0400,F/D7+hL5E5,2018-08-13 23:42:00,2018-08-14 06:44:00
353,91.2114,,UTC-0400,F/D7+hL5E5,2018-10-29 22:41:00,2018-10-30 05:41:00
354,92.10526,,UTC-0400,F/D7+hL5E5,2018-11-02 18:24:00,2018-11-02 19:39:00
356,90.909096,,UTC-0500,F/D7+hL5E5,2018-01-06 23:46:00,2018-01-07 03:58:00
357,93.01397,,UTC-0400,F/D7+hL5E5,2018-03-26 22:22:00,2018-03-27 06:43:00
358,91.85803,,UTC-0500,F/D7+hL5E5,2018-12-10 22:21:00,2018-12-11 06:33:00
359,89.47369,,UTC-0400,F/D7+hL5E5,2018-08-28 21:18:00,2018-08-29 04:34:00
360,95.76471,,UTC-0500,F/D7+hL5E5,2018-02-22 21:40:00,2018-02-23 04:44:00
361,93.548386,,UTC-0400,F/D7+hL5E5,2018-07-14 21:00:00,2018-07-14 22:01:00
362,83.15502901204418,,UTC+0200,F/D7+hL5E5,2018-08-22 00:04:00,2018-08-22 06:59:00
363,89.926735,,UTC-0800,F/D7+hL5E5,2017-12-27 22:38:00,2017-12-28 07:43:00
364,91.30435,,UTC-0500,F/D7+hL5E5,2018-12-18 23:13:00,2018-12-19 07:38:00
365,84.426308856,,UTC-0400,F/D7+hL5E5,2018-04-24 22:09:00,2018-04-25 06:29:00
366,88.17967,,UTC-0400,F/D7+hL5E5,2018-10-09 23:20:00,2018-10-10 06:23:00
367,92.00864,,UTC-0400,F/D7+hL5E5,2018-10-27 22:51:00,2018-10-28 06:33:00
368,91.33858,,UTC-0500,F/D7+hL5E5,2018-01-11 22:34:00,2018-01-12 04:54:00
369,75.91579132786885,,UTC-0400,F/D7+hL5E5,2018-09-09 04:11:00,2018-09-09 08:15:00
370,90.130356,,UTC-0500,F/D7+hL5E5,2018-12-11 23:07:00,2018-12-12 08:03:00
372,83.18785342955735,,UTC-0400,F/D7+hL5E5,2018-09-23 00:14:00,2018-09-23 07:27:00
374,88.35979499999998,,UTC+0200,F/D7+hL5E5,2018-08-26 01:05:00,2018-08-26 07:23:00
375,84.28571,,UTC-0400,F/D7+hL5E5,2018-08-12 15:38:00,2018-08-12 17:57:00
376,91.61905,,UTC-0400,F/D7+hL5E5,2018-10-26 22:50:00,2018-10-27 07:34:00
377,90.40591,,UTC-0400,F/D7+hL5E5,2018-07-09 21:51:00,2018-07-10 06:52:00
378,89.90610500000003,,UTC-0400,F/D7+hL5E5,2018-07-29 00:04:00,2018-07-29 07:09:00
379,89.02954,,UTC-0400,F/D7+hL5E5,2018-04-27 22:52:00,2018-04-28 02:48:00
380,94.416245,,UTC-0400,F/D7+hL5E5,2018-03-25 23:39:00,2018-03-26 06:12:00
381,93.641624,50004.0,UTC-0500,F/D7+hL5E5,2018-01-29 21:43:00,2018-01-30 06:21:00
382,92.10977,,UTC-0400,F/D7+hL5E5,2018-09-21 22:02:00,2018-09-22 07:44:00
383,92.391304,,UTC-0400,F/D7+hL5E5,2018-11-03 14:17:00,2018-11-03 15:48:00
384,91.91686,,UTC-0400,F/D7+hL5E5,2018-04-17 23:08:00,2018-04-18 06:20:00
385,86.95652,,UTC-0400,F/D7+hL5E5,2018-07-22 16:24:00,2018-07-22 18:05:00
386,90.54054,,UTC-0400,F/D7+hL5E5,2018-09-20 22:47:00,2018-09-21 06:11:00
387,95.07042,,UTC-0400,F/D7+hL5E5,2018-03-17 23:54:00,2018-03-18 07:00:00
388,88.2353,,UTC-0500,F/D7+hL5E5,2018-11-11 22:01:00,2018-11-12 06:13:00
389,93.520515,,UTC-0500,F/D7+hL5E5,2018-01-15 22:13:00,2018-01-16 05:55:00
392,95.06726,,UTC-0400,F/D7+hL5E5,2018-05-15 23:14:00,2018-05-16 06:39:00
395,93.5567,,UTC-0500,F/D7+hL5E5,2018-02-27 22:17:00,2018-02-28 04:44:00
397,91.78832,,UTC-0500,F/D7+hL5E5,2018-12-28 23:04:00,2018-12-29 08:12:00
398,93.93305,50004.0,UTC-0500,F/D7+hL5E5,2018-02-16 22:35:00,2018-02-17 06:32:00
399,90.98901,,UTC-0400,F/D7+hL5E5,2018-09-14 23:40:00,2018-09-15 07:15:00
400,93.65751,,UTC-0500,F/D7+hL5E5,2018-01-22 22:23:00,2018-01-23 06:15:00
401,82.85988018789143,,UTC-0400,F/D7+hL5E5,2018-10-17 23:03:00,2018-10-18 07:02:00
402,90.48362,,UTC-0500,F/D7+hL5E5,2018-11-08 20:51:00,2018-11-09 07:31:00
403,91.66667,,UTC-0500,F/D7+hL5E5,2018-01-07 21:28:00,2018-01-08 06:39:00
404,90.2439,,UTC-0400,F/D7+hL5E5,2018-07-20 23:38:00,2018-07-21 07:49:00
405,70.28693280254777,,UTC-0500,F/D7+hL5E5,2018-01-02 23:55:00,2018-01-03 06:47:00
406,92.34568,50003.0,UTC-0500,F/D7+hL5E5,2018-01-23 23:00:00,2018-01-24 05:44:00
407,92.517006,,UTC-0400,F/D7+hL5E5,2018-06-29 23:38:00,2018-06-30 06:59:00
408,92.96740484433963,,UTC-0400,F/D7+hL5E5,2018-10-30 22:17:00,2018-10-31 05:21:00
409,94.61078,,UTC-0400,F/D7+hL5E5,2018-06-19 23:09:00,2018-06-20 04:42:00
410,83.67347,,UTC-0400,F/D7+hL5E5,2018-05-09 18:39:00,2018-05-09 20:16:00
411,91.27789,,UTC-0400,F/D7+hL5E5,2018-09-13 22:34:00,2018-09-14 06:46:00
412,80.0,,UTC-0400,F/D7+hL5E5,2018-06-20 18:11:00,2018-06-20 19:20:00
413,88.90433035789474,,UTC-0500,F/D7+hL5E5,2018-12-05 22:38:00,2018-12-06 06:33:00
414,86.930695,,UTC-0400,F/D7+hL5E5,2018-08-02 21:46:00,2018-08-03 06:10:00
415,86.6186419779786,,UTC-0500,F/D7+hL5E5,2018-11-20 21:34:00,2018-11-21 06:39:00
416,89.778534,,UTC-0800,F/D7+hL5E5,2017-12-30 21:53:00,2017-12-31 07:39:00
417,94.299286,,UTC-0400,F/D7+hL5E5,2018-03-19 21:51:00,2018-03-20 04:51:00
418,91.84466,,UTC-0500,F/D7+hL5E5,2018-12-06 22:27:00,2018-12-07 07:01:00
419,92.91338,,UTC-0400,F/D7+hL5E5,2018-04-11 23:17:00,2018-04-12 05:37:00
420,89.21568,,UTC+0200,F/D7+hL5E5,2018-08-26 19:00:00,2018-08-26 20:42:00
421,94.654785,,UTC-0500,F/D7+hL5E5,2018-03-05 22:51:00,2018-03-06 06:20:00
422,90.50505,,UTC-0500,F/D7+hL5E5,2018-12-02 22:42:00,2018-12-03 06:56:00
423,86.06965,,UTC-0400,F/D7+hL5E5,2018-09-09 00:05:00,2018-09-09 03:25:00
424,70.96774,,UTC-0400,F/D7+hL5E5,2018-07-04 17:23:00,2018-07-04 18:24:00
425,92.54386,,UTC-0400,F/D7+hL5E5,2018-06-26 23:02:00,2018-06-27 06:37:00
426,91.89189,,UTC-0400,F/D7+hL5E5,2018-05-30 04:21:00,2018-05-30 06:48:00
427,95.84905,,UTC-0500,F/D7+hL5E5,2018-01-12 21:54:00,2018-01-13 06:43:00
428,91.594826,,UTC-0400,F/D7+hL5E5,2018-09-12 22:29:00,2018-09-13 06:13:00
429,89.93839,,UTC-0400,F/D7+hL5E5,2018-06-25 23:18:00,2018-06-26 07:24:00
430,90.36144,,UTC-0400,F/D7+hL5E5,2018-08-30 21:18:00,2018-08-31 04:12:00
432,93.43545,,UTC-0500,F/D7+hL5E5,2018-12-13 21:43:00,2018-12-14 05:19:00
433,91.27517,,UTC-0500,F/D7+hL5E5,2018-12-31 00:47:00,2018-12-31 08:13:00
434,75.68882066666667,,UTC-0400,F/D7+hL5E5,2018-06-24 01:04:00,2018-06-24 09:49:00
435,87.80488000000003,,UTC-0500,F/D7+hL5E5,2018-11-18 22:09:00,2018-11-19 07:01:00
436,87.70053,50003.0,UTC-0500,F/D7+hL5E5,2018-02-07 22:59:00,2018-02-08 05:12:00
438,90.01883000000002,,UTC-0500,F/D7+hL5E5,2018-12-16 21:20:00,2018-12-17 06:11:00
440,87.28813000000002,,UTC-0400,F/D7+hL5E5,2018-08-06 15:18:00,2018-08-06 17:15:00
441,95.194084,50004.0,UTC-0500,F/D7+hL5E5,2018-02-15 21:52:00,2018-02-16 06:52:00
442,94.13093,,UTC-0400,F/D7+hL5E5,2018-11-02 00:09:00,2018-11-02 07:31:00
443,89.92697315476191,,UTC-0400,F/D7+hL5E5,2018-08-04 22:40:00,2018-08-05 07:04:00
444,91.1032,,UTC-0500,F/D7+hL5E5,2018-12-25 23:39:00,2018-12-26 09:00:00
446,95.454544,50004.0,UTC-0500,F/D7+hL5E5,2018-01-30 21:59:00,2018-01-31 06:24:00
447,84.5811645751634,,UTC-0400,F/D7+hL5E5,2018-08-15 23:08:00,2018-08-16 06:47:00
448,91.1833,,UTC-0500,F/D7+hL5E5,2018-02-21 22:00:00,2018-02-22 05:10:00
449,94.305244,,UTC-0400,F/D7+hL5E5,2018-06-16 22:59:00,2018-06-17 06:17:00
450,92.456894,,UTC-0500,F/D7+hL5E5,2018-02-13 21:34:00,2018-02-14 05:17:00
451,93.71197,,UTC-0400,F/D7+hL5E5,2018-04-19 22:20:00,2018-04-20 06:32:00
452,89.1348,,UTC+0200,F/D7+hL5E5,2018-08-24 22:23:00,2018-08-25 06:39:00
453,92.36277,,UTC-0500,F/D7+hL5E5,2018-12-02 00:36:00,2018-12-02 07:34:00
454,95.726494,,UTC-0400,F/D7+hL5E5,2018-07-08 16:35:00,2018-07-08 18:31:00
455,94.67005,,UTC-0400,F/D7+hL5E5,2018-04-06 23:50:00,2018-04-07 06:23:00
456,89.61303000000002,,UTC-0500,F/D7+hL5E5,2018-11-09 22:49:00,2018-11-10 07:00:00
457,96.15385,,UTC-0400,F/D7+hL5E5,2018-07-31 17:21:00,2018-07-31 18:38:00
458,91.075516,,UTC-0400,F/D7+hL5E5,2018-05-17 22:48:00,2018-05-18 06:05:00
459,89.32238000000002,,UTC-0400,F/D7+hL5E5,2018-09-01 00:14:00,2018-09-01 08:21:00
460,86.39799000000002,,UTC-0400,F/D7+hL5E5,2018-08-06 23:24:00,2018-08-07 06:00:00
461,93.849655,,UTC-0400,F/D7+hL5E5,2018-10-19 23:11:00,2018-10-20 06:29:00
462,92.05128,,UTC-0800,F/D7+hL5E5,2017-12-26 02:34:00,2017-12-26 09:03:00
463,87.66234,,UTC+0200,F/D7+hL5E5,2018-08-21 20:04:00,2018-08-21 22:37:00
465,94.047615,,UTC-0400,F/D7+hL5E5,2018-05-14 17:53:00,2018-05-14 19:16:00
466,86.71497,,UTC-0400,F/D7+hL5E5,2018-10-10 23:30:00,2018-10-11 06:23:00
467,90.890686,,UTC-0500,F/D7+hL5E5,2018-12-21 23:18:00,2018-12-22 07:32:00
468,86.0,,UTC-0400,F/D7+hL5E5,2018-06-24 13:46:00,2018-06-24 15:25:00
469,88.965515,,UTC-0400,F/D7+hL5E5,2018-10-06 14:36:00,2018-10-06 17:00:00
471,93.333336,,UTC-0400,F/D7+hL5E5,2018-07-13 16:33:00,2018-07-13 18:02:00
472,89.662025,,UTC-0500,F/D7+hL5E5,2018-12-24 00:00:00,2018-12-24 08:22:00
473,0.0,50001.0,UTC-0400,jQfnryI8/B,2018-05-08 01:00:00,2018-05-08 04:00:00
474,86.66956103703704,,UTC-0400,F/D7+hL5E5,2018-09-26 22:13:00,2018-09-27 06:19:00
475,93.40659,,UTC-0400,F/D7+hL5E5,2018-10-23 17:42:00,2018-10-23 19:12:00
476,89.86083,,UTC-0500,F/D7+hL5E5,2018-12-27 00:31:00,2018-12-27 08:53:00
477,91.84061,,UTC-0400,F/D7+hL5E5,2018-10-22 21:30:00,2018-10-23 06:16:00
478,80.92515854581673,,UTC-0400,F/D7+hL5E5,2018-09-27 22:29:00,2018-09-28 06:51:00
479,95.89372,,UTC-0500,F/D7+hL5E5,2018-01-17 22:17:00,2018-01-18 05:10:00
480,92.14070495463181,,UTC-0500,F/D7+hL5E5,2018-12-28 00:50:00,2018-12-28 09:17:00
481,94.067795,,UTC-0400,F/D7+hL5E5,2018-10-19 18:53:00,2018-10-19 20:50:00
482,94.672134,,UTC-0400,F/D7+hL5E5,2018-03-30 22:39:00,2018-03-31 06:47:00
483,89.709175,,UTC+0200,F/D7+hL5E5,2018-08-19 23:59:00,2018-08-20 07:25:00
484,89.83489713774597,,UTC-0500,F/D7+hL5E5,2018-12-03 22:22:00,2018-12-04 07:41:00
485,90.909096,,UTC-0500,F/D7+hL5E5,2018-02-05 22:24:00,2018-02-06 05:32:00
486,72.72726999999998,,UTC-0500,F/D7+hL5E5,2018-01-02 21:56:00,2018-01-02 23:01:00
487,92.12855047906977,,UTC-0400,F/D7+hL5E5,2018-04-26 22:55:00,2018-04-27 06:05:00
488,91.81495,,UTC-0500,F/D7+hL5E5,2018-02-24 02:05:00,2018-02-24 06:46:00
489,90.18789,,UTC-0500,F/D7+hL5E5,2018-11-26 21:38:00,2018-11-27 05:36:00
490,85.0283943902439,,UTC-0400,F/D7+hL5E5,2018-09-24 21:46:00,2018-09-25 05:58:00
491,81.69725873015874,,UTC-0400,F/D7+hL5E5,2018-06-15 23:58:00,2018-06-16 07:19:00
493,92.38281,,UTC-0400,F/D7+hL5E5,2018-07-06 22:54:00,2018-07-07 07:25:00
494,93.93939,,UTC-0400,F/D7+hL5E5,2018-04-14 21:32:00,2018-04-15 05:46:00
496,89.980736,,UTC-0500,F/D7+hL5E5,2018-11-22 22:14:00,2018-11-23 06:52:00
497,93.31849,,UTC-0400,F/D7+hL5E5,2018-06-21 22:53:00,2018-06-22 06:22:00
498,90.8397,,UTC-0400,F/D7+hL5E5,2018-05-20 01:44:00,2018-05-20 08:16:00
499,93.56137,,UTC-0400,F/D7+hL5E5,2018-06-18 21:14:00,2018-06-19 05:30:00
500,85.65171180733945,,UTC-0400,F/D7+hL5E5,2018-06-17 22:30:00,2018-06-18 05:46:00
